Id,Predicted
56551,4
56552,5
56553,1
56554,1
56555,0
56556,0
56557,1
56558,4
56559,1
56560,4
56561,0
56562,0
56563,5
56564,0
56565,1
56566,2
56567,3
56568,3
56569,1
56570,4
56571,2
56572,0
56573,1
56574,5
56575,0
56576,3
56577,3
56578,3
56579,2
56580,0
56581,2
56582,4
56583,4
56584,0
56585,0
56586,0
56587,4
56588,5
56589,2
56590,6
56591,2
56592,3
56593,5
56594,1
56595,4
56596,1
56597,2
56598,5
56599,4
56600,0
56601,5
56602,1
56603,5
56604,4
56605,2
56606,1
56607,2
56608,5
56609,6
56610,3
56611,6
56612,3
56613,3
56614,0
56615,2
56616,1
56617,4
56618,3
56619,3
56620,1
56621,3
56622,1
56623,2
56624,3
56625,4
56626,5
56627,2
56628,1
56629,0
56630,3
56631,4
56632,0
56633,6
56634,0
56635,2
56636,2
56637,2
56638,3
56639,5
56640,2
56641,0
56642,0
56643,6
56644,1
56645,3
56646,1
56647,0
56648,5
56649,4
56650,2
56651,1
56652,3
56653,1
56654,0
56655,5
56656,6
56657,0
56658,1
56659,0
56660,3
56661,6
56662,3
56663,2
56664,1
56665,4
56666,1
56667,0
56668,1
56669,4
56670,1
56671,2
56672,3
56673,3
56674,1
56675,5
56676,3
56677,4
56678,3
56679,3
56680,3
56681,6
56682,3
56683,5
56684,2
56685,4
56686,5
56687,6
56688,4
56689,3
56690,1
56691,4
56692,6
56693,1
56694,1
56695,2
56696,4
56697,0
56698,3
56699,2
56700,4
56701,2
56702,1
56703,4
56704,0
56705,2
56706,0
56707,0
56708,2
56709,6
56710,6
56711,4
56712,4
56713,1
56714,2
56715,5
56716,1
56717,4
56718,5
56719,3
56720,3
56721,4
56722,0
56723,1
56724,0
56725,5
56726,3
56727,3
56728,6
56729,2
56730,1
56731,4
56732,0
56733,3
56734,6
56735,3
56736,1
56737,0
56738,4
56739,4
56740,0
56741,3
56742,5
56743,5
56744,0
56745,2
56746,4
56747,4
56748,4
56749,4
56750,1
56751,0
56752,4
56753,0
56754,2
56755,0
56756,6
56757,2
56758,2
56759,5
56760,4
56761,4
56762,1
56763,3
56764,3
56765,5
56766,4
56767,0
56768,1
56769,1
56770,5
56771,1
56772,3
56773,2
56774,0
56775,2
56776,5
56777,5
56778,0
56779,4
56780,0
56781,3
56782,3
56783,0
56784,1
56785,5
56786,0
56787,5
56788,4
56789,1
56790,0
56791,4
56792,1
56793,3
56794,1
56795,1
56796,5
56797,0
56798,5
56799,4
56800,1
56801,3
56802,0
56803,6
56804,1
56805,4
56806,5
56807,6
56808,0
56809,2
56810,5
56811,0
56812,6
56813,1
56814,4
56815,6
56816,1
56817,4
56818,2
56819,3
56820,2
56821,3
56822,3
56823,5
56824,0
56825,0
56826,3
56827,6
56828,0
56829,0
56830,2
56831,1
56832,5
56833,1
56834,1
56835,5
56836,0
56837,4
56838,1
56839,1
56840,3
56841,1
56842,3
56843,1
56844,0
56845,4
56846,5
56847,1
56848,4
56849,1
56850,0
56851,0
56852,3
56853,2
56854,0
56855,4
56856,2
56857,2
56858,2
56859,0
56860,4
56861,0
56862,2
56863,4
56864,4
56865,2
56866,5
56867,4
56868,2
56869,1
56870,1
56871,2
56872,3
56873,1
56874,5
56875,1
56876,6
56877,1
56878,0
56879,2
56880,2
56881,2
56882,2
56883,0
56884,2
56885,5
56886,3
56887,6
56888,0
56889,5
56890,3
56891,0
56892,4
56893,4
56894,6
56895,2
56896,1
56897,4
56898,3
56899,6
56900,0
56901,3
56902,2
56903,4
56904,4
56905,2
56906,0
56907,1
56908,4
56909,1
56910,1
56911,6
56912,1
56913,3
56914,3
56915,0
56916,2
56917,6
56918,1
56919,5
56920,5
56921,0
56922,1
56923,3
56924,3
56925,3
56926,3
56927,2
56928,1
56929,2
56930,3
56931,0
56932,0
56933,1
56934,2
56935,3
56936,6
56937,5
56938,2
56939,2
56940,2
56941,1
56942,0
56943,2
56944,0
56945,0
56946,0
56947,6
56948,0
56949,1
56950,4
56951,3
56952,1
56953,1
56954,5
56955,0
56956,6
56957,1
56958,2
56959,4
56960,3
56961,0
56962,0
56963,3
56964,4
56965,1
56966,2
56967,2
56968,4
56969,6
56970,1
56971,3
56972,4
56973,0
56974,5
56975,3
56976,2
56977,3
56978,2
56979,1
56980,2
56981,1
56982,3
56983,3
56984,3
56985,4
56986,5
56987,3
56988,6
56989,2
56990,4
56991,6
56992,5
56993,1
56994,3
56995,3
56996,2
56997,0
56998,2
56999,0
57000,1
57001,1
57002,3
57003,3
57004,5
57005,4
57006,3
57007,0
57008,0
57009,3
57010,3
57011,0
57012,3
57013,5
57014,1
57015,0
57016,3
57017,3
57018,3
57019,5
57020,0
57021,3
57022,2
57023,1
57024,0
57025,0
57026,1
57027,0
57028,5
57029,3
57030,5
57031,2
57032,6
57033,3
57034,5
57035,4
57036,5
57037,6
57038,6
57039,0
57040,1
57041,0
57042,2
57043,6
57044,5
57045,5
57046,5
57047,1
57048,1
57049,2
57050,0
57051,6
57052,1
57053,1
57054,2
57055,2
57056,3
57057,4
57058,2
57059,4
57060,4
57061,6
57062,1
57063,5
57064,1
57065,6
57066,2
57067,3
57068,6
57069,3
57070,2
57071,3
57072,0
57073,6
57074,3
57075,1
57076,5
57077,0
57078,1
57079,1
57080,0
57081,6
57082,4
57083,3
57084,1
57085,3
57086,4
57087,0
57088,0
57089,3
57090,0
57091,0
57092,2
57093,1
57094,0
57095,4
57096,2
57097,3
57098,5
57099,2
57100,1
57101,1
57102,4
57103,0
57104,0
57105,3
57106,3
57107,0
57108,1
57109,4
57110,1
57111,1
57112,5
57113,0
57114,2
57115,5
57116,5
57117,4
57118,6
57119,0
57120,0
57121,0
57122,1
57123,0
57124,2
57125,3
57126,5
57127,2
57128,0
57129,3
57130,3
57131,4
57132,5
57133,5
57134,3
57135,0
57136,1
57137,0
57138,0
57139,3
57140,4
57141,4
57142,0
57143,1
57144,1
57145,1
57146,4
57147,2
57148,4
57149,0
57150,0
57151,1
57152,3
57153,2
57154,5
57155,3
57156,4
57157,0
57158,3
57159,4
57160,0
57161,3
57162,3
57163,1
57164,4
57165,1
57166,0
57167,0
57168,0
57169,4
57170,3
57171,0
57172,1
57173,0
57174,3
57175,0
57176,1
57177,0
57178,1
57179,3
57180,1
57181,6
57182,0
57183,0
57184,4
57185,5
57186,5
57187,3
57188,6
57189,4
57190,4
57191,4
57192,3
57193,0
57194,2
57195,5
57196,1
57197,2
57198,0
57199,2
57200,1
57201,5
57202,2
57203,1
57204,0
57205,1
57206,6
57207,5
57208,3
57209,0
57210,3
57211,2
57212,2
57213,1
57214,6
57215,4
57216,5
57217,4
57218,4
57219,0
57220,5
57221,4
57222,6
57223,2
57224,2
57225,2
57226,3
57227,0
57228,6
57229,0
57230,5
57231,2
57232,0
57233,0
57234,4
57235,0
57236,5
57237,3
57238,4
57239,2
57240,0
57241,4
57242,0
57243,2
57244,4
57245,2
57246,2
57247,5
57248,3
57249,6
57250,4
57251,3
57252,5
57253,4
57254,2
57255,2
57256,1
57257,2
57258,6
57259,1
57260,2
57261,0
57262,5
57263,1
57264,1
57265,4
57266,0
57267,5
57268,4
57269,6
57270,1
57271,3
57272,2
57273,4
57274,6
57275,4
57276,0
57277,1
57278,3
57279,0
57280,0
57281,2
57282,4
57283,4
57284,0
57285,6
57286,5
57287,6
57288,2
57289,1
57290,4
57291,4
57292,2
57293,2
57294,1
57295,3
57296,1
57297,2
57298,0
57299,3
57300,0
57301,1
57302,3
57303,4
57304,4
57305,5
57306,1
57307,3
57308,2
57309,5
57310,3
57311,3
57312,1
57313,0
57314,0
57315,0
57316,2
57317,1
57318,2
57319,3
57320,0
57321,0
57322,4
57323,0
57324,3
57325,3
57326,3
57327,0
57328,2
57329,2
57330,4
57331,2
57332,1
57333,3
57334,1
57335,5
57336,0
57337,5
57338,5
57339,3
57340,1
57341,0
57342,1
57343,3
57344,1
57345,4
57346,6
57347,4
57348,1
57349,6
57350,0
57351,5
57352,0
57353,3
57354,2
57355,6
57356,1
57357,5
57358,3
57359,1
57360,0
57361,1
57362,4
57363,0
57364,3
57365,3
57366,5
57367,3
57368,4
57369,4
57370,4
57371,1
57372,3
57373,4
57374,3
57375,6
57376,6
57377,0
57378,5
57379,1
57380,4
57381,2
57382,6
57383,6
57384,1
57385,2
57386,6
57387,3
57388,1
57389,1
57390,2
57391,1
57392,4
57393,4
57394,1
57395,1
57396,1
57397,4
57398,3
57399,2
57400,0
57401,6
57402,4
57403,1
57404,2
57405,3
57406,1
57407,1
57408,6
57409,4
57410,0
57411,2
57412,5
57413,0
57414,1
57415,3
57416,2
57417,2
57418,4
57419,1
57420,4
57421,6
57422,0
57423,2
57424,4
57425,2
57426,4
57427,0
57428,6
57429,0
57430,3
57431,1
57432,3
57433,4
57434,4
57435,3
57436,4
57437,2
57438,1
57439,1
57440,5
57441,0
57442,5
57443,5
57444,2
57445,5
57446,5
57447,3
57448,3
57449,4
57450,2
57451,6
57452,0
57453,5
57454,3
57455,4
57456,2
57457,1
57458,5
57459,5
57460,3
57461,1
57462,0
57463,6
57464,0
57465,0
57466,1
57467,1
57468,0
57469,6
57470,1
57471,3
57472,5
57473,5
57474,2
57475,0
57476,5
57477,1
57478,0
57479,2
57480,5
57481,5
57482,0
57483,3
57484,1
57485,0
57486,2
57487,4
57488,4
57489,5
57490,5
57491,5
57492,5
57493,1
57494,0
57495,5
57496,0
57497,5
57498,3
57499,1
57500,2
57501,0
57502,3
57503,5
57504,2
57505,3
57506,2
57507,3
57508,0
57509,1
57510,2
57511,5
57512,4
57513,2
57514,1
57515,4
57516,1
57517,0
57518,0
57519,2
57520,1
57521,0
57522,5
57523,5
57524,1
57525,1
57526,6
57527,2
57528,5
57529,0
57530,3
57531,1
57532,3
57533,0
57534,4
57535,2
57536,4
57537,2
57538,2
57539,1
57540,4
57541,6
57542,1
57543,0
57544,6
57545,0
57546,4
57547,3
57548,3
57549,1
57550,3
57551,3
57552,6
57553,0
57554,4
57555,0
57556,3
57557,0
57558,6
57559,6
57560,1
57561,1
57562,0
57563,4
57564,6
57565,3
57566,0
57567,2
57568,0
57569,2
57570,3
57571,3
57572,4
57573,5
57574,4
57575,4
57576,2
57577,5
57578,2
57579,1
57580,1
57581,5
57582,4
57583,0
57584,0
57585,2
57586,6
57587,4
57588,0
57589,5
57590,5
57591,6
57592,4
57593,1
57594,1
57595,0
57596,3
57597,4
57598,1
57599,5
57600,5
57601,0
57602,0
57603,0
57604,0
57605,5
57606,6
57607,4
57608,0
57609,0
57610,2
57611,3
57612,5
57613,4
57614,4
57615,5
57616,5
57617,2
57618,0
57619,5
57620,6
57621,5
57622,2
57623,4
57624,5
57625,5
57626,6
57627,2
57628,3
57629,6
57630,3
57631,0
57632,1
57633,1
57634,4
57635,3
57636,0
57637,1
57638,2
57639,6
57640,1
57641,3
57642,2
57643,0
57644,5
57645,2
57646,5
57647,3
57648,5
57649,4
57650,2
57651,3
57652,0
57653,2
57654,3
57655,2
57656,2
57657,0
57658,2
57659,2
57660,2
57661,1
57662,4
57663,0
57664,6
57665,6
57666,1
57667,4
57668,5
57669,6
57670,3
57671,3
57672,6
57673,2
57674,2
57675,5
57676,4
57677,2
57678,2
57679,3
57680,6
57681,4
57682,0
57683,5
57684,1
57685,2
57686,1
57687,3
57688,1
57689,0
57690,5
57691,0
57692,0
57693,3
57694,5
57695,0
57696,3
57697,6
57698,4
57699,3
57700,4
57701,0
57702,5
57703,3
57704,0
57705,5
57706,2
57707,0
57708,1
57709,1
57710,3
57711,0
57712,1
57713,1
57714,5
57715,6
57716,2
57717,2
57718,2
57719,6
57720,0
57721,5
57722,0
57723,2
57724,4
57725,5
57726,5
57727,2
57728,4
57729,0
57730,0
57731,3
57732,2
57733,6
57734,5
57735,0
57736,2
57737,0
57738,3
57739,3
57740,6
57741,1
57742,0
57743,0
57744,4
57745,2
57746,4
57747,4
57748,0
57749,0
57750,1
57751,4
57752,0
57753,2
57754,1
57755,5
57756,0
57757,3
57758,0
57759,6
57760,6
57761,3
57762,4
57763,0
57764,0
57765,1
57766,2
57767,2
57768,2
57769,1
57770,5
57771,3
57772,3
57773,0
57774,0
57775,4
57776,2
57777,4
57778,1
57779,6
57780,3
57781,2
57782,1
57783,1
57784,4
57785,3
57786,1
57787,1
57788,5
57789,0
57790,5
57791,0
57792,2
57793,2
57794,1
57795,3
57796,0
57797,6
57798,6
57799,4
57800,6
57801,1
57802,4
57803,4
57804,5
57805,3
57806,3
57807,2
57808,4
57809,0
57810,1
57811,4
57812,0
57813,3
57814,3
57815,5
57816,2
57817,0
57818,0
57819,0
57820,2
57821,5
57822,1
57823,2
57824,1
57825,0
57826,5
57827,0
57828,4
57829,5
57830,1
57831,2
57832,0
57833,3
57834,5
57835,5
57836,1
57837,0
57838,6
57839,0
57840,2
57841,6
57842,6
57843,2
57844,2
57845,0
57846,1
57847,4
57848,6
57849,0
57850,5
57851,5
57852,2
57853,5
57854,3
57855,4
57856,0
57857,4
57858,0
57859,3
57860,2
57861,1
57862,3
57863,4
57864,4
57865,2
57866,1
57867,5
57868,3
57869,5
57870,0
57871,0
57872,2
57873,2
57874,5
57875,4
57876,1
57877,4
57878,6
57879,5
57880,2
57881,6
57882,6
57883,4
57884,5
57885,5
57886,2
57887,4
57888,4
57889,2
57890,1
57891,0
57892,0
57893,6
57894,0
57895,0
57896,3
57897,2
57898,1
57899,5
57900,2
57901,0
57902,1
57903,1
57904,6
57905,4
57906,5
57907,2
57908,0
57909,6
57910,1
57911,5
57912,4
57913,1
57914,1
57915,5
57916,1
57917,5
57918,4
57919,5
57920,4
57921,5
57922,3
57923,3
57924,2
57925,3
57926,6
57927,1
57928,5
57929,2
57930,2
57931,4
57932,0
57933,3
57934,2
57935,0
57936,0
57937,0
57938,5
57939,0
57940,2
57941,0
57942,4
57943,1
57944,3
57945,1
57946,5
57947,4
57948,4
57949,3
57950,2
57951,2
57952,3
57953,3
57954,0
57955,1
57956,1
57957,0
57958,1
57959,2
57960,0
57961,3
57962,4
57963,3
57964,0
57965,5
57966,0
57967,5
57968,0
57969,2
57970,6
57971,0
57972,0
57973,6
57974,2
57975,1
57976,1
57977,4
57978,0
57979,0
57980,0
57981,2
57982,4
57983,1
57984,5
57985,1
57986,0
57987,3
57988,1
57989,6
57990,0
57991,1
57992,5
57993,1
57994,3
57995,3
57996,2
57997,0
57998,5
57999,3
58000,0
58001,1
58002,4
58003,1
58004,3
58005,0
58006,1
58007,3
58008,1
58009,5
58010,2
58011,1
58012,0
58013,6
58014,3
58015,4
58016,4
58017,6
58018,0
58019,0
58020,3
58021,1
58022,0
58023,6
58024,2
58025,3
58026,6
58027,2
58028,3
58029,6
58030,0
58031,6
58032,2
58033,1
58034,3
58035,6
58036,1
58037,3
58038,1
58039,0
58040,5
58041,2
58042,2
58043,5
58044,6
58045,4
58046,2
58047,1
58048,4
58049,6
58050,6
58051,4
58052,3
58053,1
58054,6
58055,2
58056,0
58057,2
58058,0
58059,3
58060,4
58061,2
58062,5
58063,6
58064,4
58065,2
58066,6
58067,2
58068,1
58069,5
58070,1
58071,2
58072,6
58073,5
58074,1
58075,0
58076,3
58077,1
58078,4
58079,0
58080,1
58081,5
58082,0
58083,3
58084,3
58085,6
58086,0
58087,2
58088,0
58089,4
58090,6
58091,1
58092,3
58093,2
58094,2
58095,6
58096,5
58097,4
58098,3
58099,0
58100,2
58101,1
58102,4
58103,6
58104,6
58105,1
58106,3
58107,2
58108,3
58109,6
58110,1
58111,0
58112,4
58113,0
58114,1
58115,3
58116,2
58117,2
58118,6
58119,0
58120,6
58121,6
58122,3
58123,5
58124,2
58125,2
58126,3
58127,1
58128,6
58129,0
58130,2
58131,5
58132,2
58133,0
58134,1
58135,1
58136,0
58137,1
58138,1
58139,4
58140,1
58141,1
58142,3
58143,4
58144,5
58145,0
58146,5
58147,6
58148,4
58149,5
58150,2
58151,6
58152,3
58153,3
58154,3
58155,6
58156,3
58157,0
58158,1
58159,4
58160,1
58161,3
58162,2
58163,1
58164,0
58165,4
58166,0
58167,5
58168,1
58169,5
58170,1
58171,2
58172,0
58173,5
58174,1
58175,5
58176,4
58177,1
58178,1
58179,1
58180,2
58181,0
58182,0
58183,6
58184,6
58185,3
58186,2
58187,1
58188,5
58189,4
58190,1
58191,2
58192,1
58193,2
58194,3
58195,1
58196,2
58197,0
58198,3
58199,4
58200,2
58201,1
58202,0
58203,0
58204,0
58205,3
58206,1
58207,5
58208,3
58209,1
58210,1
58211,3
58212,2
58213,5
58214,1
58215,2
58216,3
58217,4
58218,4
58219,0
58220,0
58221,1
58222,2
58223,3
58224,4
58225,3
58226,0
58227,3
58228,1
58229,3
58230,4
58231,3
58232,1
58233,0
58234,4
58235,2
58236,3
58237,6
58238,0
58239,2
58240,3
58241,6
58242,5
58243,4
58244,3
58245,2
58246,3
58247,3
58248,5
58249,5
58250,1
58251,3
58252,3
58253,0
58254,0
58255,6
58256,3
58257,4
58258,2
58259,1
58260,4
58261,1
58262,3
58263,6
58264,5
58265,4
58266,1
58267,2
58268,3
58269,3
58270,0
58271,5
58272,1
58273,3
58274,0
58275,6
58276,1
58277,4
58278,3
58279,0
58280,6
58281,0
58282,0
58283,6
58284,1
58285,6
58286,3
58287,1
58288,6
58289,0
58290,0
58291,0
58292,1
58293,1
58294,3
58295,2
58296,0
58297,2
58298,0
58299,0
58300,4
58301,2
58302,0
58303,5
58304,1
58305,4
58306,0
58307,5
58308,5
58309,2
58310,0
58311,4
58312,0
58313,3
58314,4
58315,1
58316,2
58317,0
58318,5
58319,0
58320,2
58321,3
58322,1
58323,5
58324,6
58325,0
58326,2
58327,4
58328,4
58329,5
58330,2
58331,2
58332,5
58333,2
58334,2
58335,3
58336,2
58337,6
58338,5
58339,0
58340,5
58341,5
58342,4
58343,5
58344,6
58345,0
58346,3
58347,4
58348,1
58349,3
58350,2
58351,4
58352,2
58353,0
58354,3
58355,0
58356,5
58357,4
58358,1
58359,5
58360,2
58361,1
58362,0
58363,2
58364,0
58365,3
58366,2
58367,0
58368,2
58369,6
58370,0
58371,4
58372,4
58373,1
58374,1
58375,6
58376,0
58377,3
58378,4
58379,1
58380,0
58381,3
58382,2
58383,6
58384,0
58385,5
58386,2
58387,6
58388,0
58389,1
58390,6
58391,0
58392,2
58393,4
58394,6
58395,3
58396,3
58397,2
58398,0
58399,0
58400,5
58401,6
58402,1
58403,2
58404,5
58405,1
58406,6
58407,2
58408,3
58409,0
58410,1
58411,0
58412,0
58413,5
58414,2
58415,2
58416,5
58417,3
58418,0
58419,5
58420,0
58421,3
58422,5
58423,6
58424,4
58425,1
58426,5
58427,4
58428,4
58429,5
58430,4
58431,0
58432,6
58433,0
58434,5
58435,4
58436,1
58437,2
58438,2
58439,1
58440,6
58441,0
58442,5
58443,0
58444,0
58445,3
58446,2
58447,6
58448,6
58449,5
58450,5
58451,0
58452,1
58453,0
58454,4
58455,6
58456,2
58457,1
58458,1
58459,0
58460,4
58461,5
58462,1
58463,4
58464,1
58465,5
58466,5
58467,1
58468,3
58469,4
58470,4
58471,1
58472,0
58473,4
58474,6
58475,0
58476,4
58477,3
58478,0
58479,4
58480,4
58481,2
58482,6
58483,4
58484,1
58485,1
58486,0
58487,1
58488,4
58489,3
58490,0
58491,0
58492,1
58493,2
58494,1
58495,1
58496,5
58497,4
58498,0
58499,1
58500,3
58501,1
58502,6
58503,0
58504,6
58505,6
58506,3
58507,0
58508,3
58509,6
58510,4
58511,3
58512,0
58513,1
58514,1
58515,6
58516,2
58517,3
58518,0
58519,5
58520,0
58521,3
58522,0
58523,3
58524,2
58525,1
58526,0
58527,5
58528,0
58529,6
58530,0
58531,0
58532,3
58533,4
58534,5
58535,5
58536,0
58537,0
58538,3
58539,4
58540,2
58541,3
58542,3
58543,1
58544,0
58545,4
58546,4
58547,5
58548,1
58549,1
58550,6
58551,3
58552,0
58553,3
58554,6
58555,3
58556,1
58557,2
58558,5
58559,0
58560,6
58561,5
58562,0
58563,4
58564,4
58565,1
58566,4
58567,4
58568,2
58569,0
58570,6
58571,1
58572,0
58573,6
58574,2
58575,1
58576,2
58577,0
58578,6
58579,0
58580,3
58581,4
58582,2
58583,3
58584,2
58585,6
58586,0
58587,2
58588,0
58589,0
58590,1
58591,5
58592,1
58593,5
58594,5
58595,0
58596,1
58597,4
58598,0
58599,2
58600,1
58601,3
58602,4
58603,5
58604,5
58605,6
58606,4
58607,1
58608,3
58609,0
58610,4
58611,1
58612,5
58613,1
58614,3
58615,4
58616,1
58617,0
58618,3
58619,1
58620,6
58621,2
58622,4
58623,4
58624,1
58625,0
58626,1
58627,4
58628,5
58629,3
58630,4
58631,5
58632,3
58633,1
58634,2
58635,3
58636,5
58637,3
58638,4
58639,5
58640,2
58641,1
58642,2
58643,0
58644,4
58645,0
58646,1
58647,1
58648,5
58649,0
58650,4
58651,0
58652,4
58653,5
58654,5
58655,3
58656,0
58657,6
58658,1
58659,2
58660,0
58661,1
58662,2
58663,1
58664,2
58665,4
58666,5
58667,1
58668,3
58669,4
58670,1
58671,2
58672,4
58673,2
58674,0
58675,6
58676,1
58677,2
58678,1
58679,1
58680,4
58681,1
58682,6
58683,1
58684,0
58685,1
58686,5
58687,1
58688,3
58689,3
58690,0
58691,5
58692,5
58693,2
58694,6
58695,4
58696,5
58697,2
58698,1
58699,3
58700,3
58701,0
58702,3
58703,4
58704,0
58705,0
58706,2
58707,5
58708,1
58709,5
58710,5
58711,6
58712,3
58713,0
58714,0
58715,1
58716,4
58717,5
58718,1
58719,3
58720,0
58721,5
58722,4
58723,0
58724,2
58725,5
58726,6
58727,4
58728,6
58729,6
58730,0
58731,0
58732,1
58733,4
58734,0
58735,6
58736,5
58737,0
58738,2
58739,5
58740,3
58741,1
58742,0
58743,6
58744,0
58745,4
58746,3
58747,4
58748,4
58749,3
58750,1
58751,1
58752,5
58753,3
58754,6
58755,5
58756,0
58757,5
58758,6
58759,2
58760,0
58761,4
58762,2
58763,6
58764,3
58765,6
58766,1
58767,0
58768,2
58769,1
58770,3
58771,2
58772,2
58773,0
58774,5
58775,0
58776,2
58777,3
58778,2
58779,4
58780,1
58781,3
58782,6
58783,0
58784,6
58785,2
58786,1
58787,3
58788,1
58789,2
58790,0
58791,4
58792,1
58793,0
58794,2
58795,1
58796,5
58797,5
58798,5
58799,0
58800,3
58801,3
58802,4
58803,1
58804,5
58805,3
58806,1
58807,1
58808,6
58809,5
58810,1
58811,1
58812,0
58813,6
58814,5
58815,0
58816,6
58817,0
58818,0
58819,0
58820,1
58821,0
58822,0
58823,0
58824,0
58825,3
58826,2
58827,6
58828,0
58829,6
58830,3
58831,6
58832,1
58833,4
58834,0
58835,6
58836,2
58837,5
58838,3
58839,1
58840,2
58841,3
58842,2
58843,0
58844,5
58845,1
58846,4
58847,4
58848,0
58849,6
58850,3
58851,5
58852,1
58853,2
58854,0
58855,0
58856,4
58857,6
58858,4
58859,0
58860,1
58861,0
58862,0
58863,3
58864,2
58865,2
58866,6
58867,4
58868,2
58869,2
58870,3
58871,4
58872,5
58873,2
58874,4
58875,2
58876,5
58877,0
58878,5
58879,2
58880,4
58881,6
58882,0
58883,0
58884,1
58885,2
58886,3
58887,2
58888,0
58889,4
58890,2
58891,4
58892,4
58893,6
58894,0
58895,1
58896,4
58897,1
58898,2
58899,4
58900,1
58901,6
58902,6
58903,3
58904,5
58905,0
58906,1
58907,0
58908,4
58909,4
58910,0
58911,4
58912,2
58913,4
58914,1
58915,1
58916,4
58917,6
58918,5
58919,3
58920,0
58921,2
58922,3
58923,5
58924,4
58925,6
58926,0
58927,6
58928,3
58929,5
58930,3
58931,0
58932,3
58933,0
58934,0
58935,0
58936,1
58937,3
58938,5
58939,6
58940,5
58941,4
58942,4
58943,1
58944,6
58945,1
58946,2
58947,3
58948,1
58949,6
58950,4
58951,6
58952,4
58953,5
58954,6
58955,1
58956,4
58957,5
58958,3
58959,1
58960,0
58961,0
58962,6
58963,5
58964,3
58965,0
58966,4
58967,2
58968,0
58969,1
58970,2
58971,1
58972,4
58973,1
58974,3
58975,4
58976,5
58977,3
58978,5
58979,4
58980,5
58981,5
58982,3
58983,0
58984,4
58985,1
58986,0
58987,0
58988,5
58989,5
58990,3
58991,3
58992,2
58993,6
58994,1
58995,4
58996,2
58997,3
58998,5
58999,4
59000,1
59001,1
59002,0
59003,1
59004,1
59005,1
59006,1
59007,3
59008,0
59009,1
59010,6
59011,1
59012,3
59013,3
59014,0
59015,0
59016,2
59017,0
59018,6
59019,0
59020,6
59021,4
59022,3
59023,1
59024,3
59025,5
59026,2
59027,5
59028,4
59029,0
59030,5
59031,4
59032,1
59033,3
59034,3
59035,2
59036,5
59037,4
59038,5
59039,5
59040,3
59041,0
59042,3
59043,4
59044,3
59045,1
59046,2
59047,3
59048,0
59049,2
59050,3
59051,0
59052,4
59053,3
59054,0
59055,4
59056,5
59057,3
59058,2
59059,1
59060,5
59061,2
59062,4
59063,5
59064,4
59065,2
59066,1
59067,2
59068,3
59069,6
59070,3
59071,4
59072,3
59073,3
59074,5
59075,0
59076,0
59077,3
59078,5
59079,4
59080,4
59081,3
59082,0
59083,1
59084,2
59085,3
59086,1
59087,2
59088,5
59089,1
59090,3
59091,3
59092,2
59093,4
59094,3
59095,1
59096,2
59097,3
59098,4
59099,5
59100,3
59101,6
59102,0
59103,4
59104,1
59105,3
59106,5
59107,4
59108,1
59109,5
59110,1
59111,2
59112,5
59113,2
59114,0
59115,4
59116,0
59117,5
59118,3
59119,0
59120,2
59121,4
59122,3
59123,0
59124,6
59125,0
59126,2
59127,4
59128,0
59129,1
59130,0
59131,0
59132,1
59133,1
59134,4
59135,1
59136,4
59137,3
59138,5
59139,0
59140,2
59141,6
59142,4
59143,1
59144,0
59145,2
59146,2
59147,2
59148,6
59149,5
59150,4
59151,3
59152,2
59153,0
59154,6
59155,4
59156,0
59157,2
59158,1
59159,4
59160,1
59161,2
59162,6
59163,0
59164,5
59165,2
59166,3
59167,1
59168,3
59169,5
59170,4
59171,3
59172,1
59173,4
59174,2
59175,1
59176,6
59177,6
59178,4
59179,3
59180,0
59181,1
59182,1
59183,0
59184,1
59185,4
59186,3
59187,4
59188,5
59189,3
59190,4
59191,1
59192,2
59193,0
59194,4
59195,6
59196,1
59197,4
59198,5
59199,5
59200,2
59201,3
59202,4
59203,1
59204,3
59205,2
59206,0
59207,2
59208,2
59209,2
59210,3
59211,6
59212,6
59213,2
59214,3
59215,6
59216,5
59217,2
59218,0
59219,4
59220,5
59221,1
59222,1
59223,0
59224,3
59225,2
59226,4
59227,1
59228,0
59229,1
59230,6
59231,3
59232,3
59233,6
59234,3
59235,0
59236,5
59237,6
59238,2
59239,4
59240,4
59241,5
59242,2
59243,1
59244,2
59245,0
59246,3
59247,1
59248,2
59249,0
59250,2
59251,3
59252,2
59253,2
59254,0
59255,3
59256,3
59257,5
59258,1
59259,1
59260,2
59261,4
59262,0
59263,0
59264,1
59265,3
59266,2
59267,5
59268,5
59269,2
59270,5
59271,0
59272,1
59273,5
59274,6
59275,1
59276,0
59277,1
59278,0
59279,2
59280,2
59281,1
59282,0
59283,2
59284,1
59285,2
59286,1
59287,1
59288,1
59289,5
59290,3
59291,3
59292,2
59293,1
59294,1
59295,5
59296,5
59297,5
59298,3
59299,2
59300,5
59301,1
59302,2
59303,5
59304,3
59305,5
59306,1
59307,4
59308,1
59309,0
59310,3
59311,4
59312,0
59313,1
59314,0
59315,2
59316,0
59317,4
59318,6
59319,5
59320,0
59321,3
59322,3
59323,1
59324,0
59325,2
59326,1
59327,2
59328,3
59329,1
59330,4
59331,4
59332,5
59333,6
59334,2
59335,1
59336,2
59337,3
59338,5
59339,2
59340,3
59341,0
59342,2
59343,4
59344,3
59345,2
59346,3
59347,4
59348,1
