id,predicted
46388,6
46389,7
46390,8
46391,0
46392,0
46393,8
46394,8
46395,3
46396,6
46397,3
46398,0
46399,5
46400,9
46401,5
46402,5
46403,0
46404,8
46405,0
46406,5
46407,5
46408,9
46409,7
46410,3
46411,6
46412,1
46413,4
46414,5
46415,1
46416,6
46417,8
46418,1
46419,2
46420,9
46421,9
46422,8
46423,6
46424,3
46425,9
46426,1
46427,0
46428,0
46429,3
46430,0
46431,2
46432,6
46433,2
46434,0
46435,2
46436,8
46437,4
46438,9
46439,4
46440,8
46441,5
46442,6
46443,5
46444,8
46445,5
46446,0
46447,6
46448,7
46449,2
46450,5
46451,6
46452,9
46453,6
46454,8
46455,1
46456,3
46457,3
46458,3
46459,3
46460,5
46461,2
46462,2
46463,5
46464,7
46465,6
46466,8
46467,2
46468,0
46469,5
46470,7
46471,9
46472,6
46473,3
46474,8
46475,3
46476,1
46477,0
46478,5
46479,8
46480,0
46481,5
46482,8
46483,3
46484,5
46485,7
46486,3
46487,2
46488,5
46489,6
46490,5
46491,5
46492,6
46493,6
46494,0
46495,9
46496,6
46497,7
46498,8
46499,0
46500,5
46501,3
46502,2
46503,6
46504,0
46505,8
46506,0
46507,5
46508,0
46509,6
46510,6
46511,7
46512,7
46513,4
46514,6
46515,3
46516,6
46517,1
46518,9
46519,5
46520,2
46521,5
46522,9
46523,6
46524,2
46525,8
46526,3
46527,3
46528,7
46529,0
46530,5
46531,8
46532,3
46533,5
46534,2
46535,8
46536,7
46537,5
46538,9
46539,3
46540,1
46541,2
46542,7
46543,9
46544,2
46545,3
46546,4
46547,5
46548,6
46549,0
46550,0
46551,0
46552,9
46553,8
46554,7
46555,8
46556,5
46557,0
46558,3
46559,3
46560,3
46561,8
46562,2
46563,2
46564,3
46565,8
46566,4
46567,9
46568,6
46569,0
46570,3
46571,8
46572,5
46573,5
46574,3
46575,5
46576,8
46577,1
46578,5
46579,3
46580,5
46581,8
46582,0
46583,5
46584,5
46585,5
46586,7
46587,8
46588,0
46589,1
46590,2
46591,6
46592,0
46593,3
46594,5
46595,0
46596,6
46597,0
46598,3
46599,8
46600,5
46601,6
46602,2
46603,3
46604,2
46605,5
46606,3
46607,6
46608,6
46609,1
46610,0
46611,6
46612,1
46613,7
46614,6
46615,8
46616,0
46617,6
46618,6
46619,1
46620,3
46621,4
46622,7
46623,3
46624,1
46625,4
46626,5
46627,0
46628,5
46629,0
46630,8
46631,5
46632,6
46633,2
46634,9
46635,2
46636,8
46637,6
46638,3
46639,6
46640,8
46641,5
46642,1
46643,3
46644,9
46645,8
46646,3
46647,0
46648,7
46649,8
46650,4
46651,8
46652,6
46653,8
46654,2
46655,6
46656,0
46657,5
46658,3
46659,6
46660,0
46661,6
46662,2
46663,1
46664,1
46665,8
46666,3
46667,6
46668,5
46669,8
46670,3
46671,2
46672,6
46673,5
46674,0
46675,8
46676,7
46677,4
46678,3
46679,2
46680,3
46681,5
46682,5
46683,8
46684,3
46685,3
46686,6
46687,8
46688,8
46689,0
46690,8
46691,0
46692,9
46693,6
46694,6
46695,0
46696,8
46697,1
46698,0
46699,4
46700,0
46701,7
46702,8
46703,8
46704,5
46705,3
46706,8
46707,3
46708,3
46709,9
46710,8
46711,0
46712,3
46713,2
46714,9
46715,5
46716,5
46717,6
46718,6
46719,6
46720,5
46721,3
46722,8
46723,1
46724,0
46725,9
46726,5
46727,9
46728,7
46729,8
46730,2
46731,5
46732,1
46733,2
46734,0
46735,1
46736,0
46737,2
46738,6
46739,3
46740,3
46741,7
46742,6
46743,9
46744,0
46745,3
46746,0
46747,0
46748,2
46749,2
46750,5
46751,6
46752,6
46753,0
46754,0
46755,8
46756,3
46757,3
46758,8
46759,5
46760,5
46761,7
46762,7
46763,3
46764,1
46765,6
46766,6
46767,0
46768,0
46769,2
46770,7
46771,9
46772,8
46773,4
46774,4
46775,6
46776,0
46777,5
46778,8
46779,2
46780,3
46781,0
46782,6
46783,6
46784,1
46785,6
46786,6
46787,5
46788,4
46789,7
46790,8
46791,5
46792,7
46793,0
46794,6
46795,3
46796,3
46797,9
46798,3
46799,9
46800,8
46801,0
46802,6
46803,3
46804,5
46805,8
46806,3
46807,0
46808,6
46809,1
46810,5
46811,4
46812,5
46813,6
46814,8
46815,8
46816,3
46817,3
46818,8
46819,6
46820,3
46821,0
46822,5
46823,7
46824,6
46825,2
46826,1
46827,0
46828,7
46829,0
46830,8
46831,6
46832,8
46833,1
46834,0
46835,7
46836,6
46837,8
46838,0
46839,5
46840,6
46841,6
46842,0
46843,8
46844,6
46845,1
46846,4
46847,5
46848,8
46849,5
46850,6
46851,6
46852,0
46853,0
46854,5
46855,8
46856,2
46857,3
46858,7
46859,0
46860,6
46861,0
46862,5
46863,0
46864,0
46865,8
46866,0
46867,1
46868,7
46869,5
46870,7
46871,9
46872,8
46873,1
46874,5
46875,8
46876,1
46877,7
46878,0
46879,6
46880,0
46881,7
46882,3
46883,0
46884,0
46885,4
46886,0
46887,3
46888,4
46889,1
46890,6
46891,8
46892,5
46893,5
46894,0
46895,0
46896,5
46897,5
46898,4
46899,7
46900,6
46901,3
46902,5
46903,7
46904,0
46905,6
46906,2
46907,3
46908,8
46909,0
46910,6
46911,9
46912,5
46913,6
46914,0
46915,8
46916,6
46917,7
46918,7
46919,2
46920,8
46921,6
46922,8
46923,9
46924,1
46925,6
46926,9
46927,9
46928,3
46929,5
46930,1
46931,6
46932,3
46933,1
46934,0
46935,2
46936,9
46937,8
46938,0
46939,1
46940,5
46941,7
46942,4
46943,6
46944,2
46945,0
46946,6
46947,8
46948,0
46949,6
46950,1
46951,0
46952,5
46953,1
46954,7
46955,8
46956,0
46957,8
46958,3
46959,7
46960,8
46961,0
46962,3
46963,8
46964,0
46965,3
46966,0
46967,5
46968,7
46969,4
46970,0
46971,5
46972,5
46973,5
46974,3
46975,2
46976,6
46977,4
46978,7
46979,7
46980,6
46981,0
46982,7
46983,2
46984,0
46985,8
46986,6
46987,6
46988,7
46989,0
46990,0
46991,7
46992,2
46993,7
46994,3
46995,1
46996,9
46997,8
46998,9
46999,4
47000,9
47001,1
47002,8
47003,1
47004,1
47005,0
47006,0
47007,6
47008,1
47009,8
47010,6
47011,6
47012,9
47013,6
47014,9
47015,0
47016,6
47017,3
47018,1
47019,0
47020,5
47021,8
47022,6
47023,8
47024,5
47025,6
47026,0
47027,5
47028,0
47029,6
47030,6
47031,6
47032,7
47033,2
47034,6
47035,2
47036,6
47037,5
47038,5
47039,6
47040,0
47041,6
47042,6
47043,6
47044,7
47045,6
47046,3
47047,9
47048,6
47049,7
47050,7
47051,3
47052,7
47053,0
47054,8
47055,0
47056,4
47057,6
47058,7
47059,9
47060,0
47061,4
47062,6
47063,0
47064,8
47065,1
47066,5
47067,5
47068,3
47069,9
47070,6
47071,0
47072,7
47073,7
47074,0
47075,0
47076,0
47077,8
47078,3
47079,3
47080,8
47081,6
47082,3
47083,3
47084,4
47085,8
47086,2
47087,1
47088,6
47089,4
47090,0
47091,0
47092,3
47093,5
47094,2
47095,5
47096,8
47097,9
47098,7
47099,1
47100,7
47101,3
47102,2
47103,9
47104,6
47105,6
47106,8
47107,8
47108,0
47109,7
47110,2
47111,2
47112,6
47113,0
47114,5
47115,9
47116,0
47117,6
47118,3
47119,6
47120,6
47121,7
47122,3
47123,1
47124,3
47125,0
47126,9
47127,6
47128,7
47129,5
47130,5
47131,8
47132,8
47133,6
47134,6
47135,2
47136,0
47137,6
47138,6
47139,3
47140,1
47141,5
47142,0
47143,2
47144,0
47145,9
47146,6
47147,5
47148,0
47149,6
47150,0
47151,7
47152,0
47153,6
47154,5
47155,0
47156,5
47157,5
47158,5
47159,8
47160,7
47161,7
47162,3
47163,0
47164,5
47165,0
47166,7
47167,4
47168,8
47169,5
47170,0
47171,9
47172,5
47173,3
47174,0
47175,2
47176,8
47177,8
47178,9
47179,7
47180,0
47181,7
47182,4
47183,1
47184,4
47185,5
47186,0
47187,8
47188,8
47189,8
47190,6
47191,8
47192,6
47193,5
47194,5
47195,7
47196,1
47197,3
47198,0
47199,0
47200,2
47201,9
47202,0
47203,7
47204,0
47205,8
47206,5
47207,6
47208,3
47209,3
47210,6
47211,3
47212,3
47213,0
47214,5
47215,1
47216,5
47217,3
47218,6
47219,7
47220,6
47221,8
47222,1
47223,6
47224,5
47225,3
47226,6
47227,1
47228,1
47229,9
47230,7
47231,8
47232,5
47233,5
47234,0
47235,6
47236,6
47237,5
47238,6
47239,3
47240,3
47241,7
47242,6
47243,6
47244,6
47245,5
47246,8
47247,8
47248,6
47249,6
47250,7
47251,0
47252,0
47253,1
47254,5
47255,0
47256,6
47257,0
47258,7
47259,0
47260,5
47261,5
47262,5
47263,5
47264,0
47265,1
47266,7
47267,5
47268,3
47269,1
47270,6
47271,6
47272,1
47273,0
47274,3
47275,5
47276,3
47277,0
47278,6
47279,1
47280,3
47281,5
47282,8
47283,0
47284,1
47285,5
47286,0
47287,7
47288,4
47289,3
47290,3
47291,0
47292,7
47293,0
47294,7
47295,3
47296,6
47297,0
47298,9
47299,6
47300,9
47301,6
47302,2
47303,6
47304,0
47305,0
47306,1
47307,0
47308,0
47309,2
47310,8
47311,8
47312,3
47313,5
47314,6
47315,5
47316,8
47317,6
47318,8
47319,9
47320,7
47321,6
47322,6
47323,7
47324,9
47325,7
47326,4
47327,5
47328,0
47329,4
47330,9
47331,8
47332,4
47333,7
47334,2
47335,6
47336,3
47337,6
47338,5
47339,0
47340,6
47341,9
47342,1
47343,7
47344,8
47345,9
47346,0
47347,8
47348,3
47349,0
47350,8
47351,8
47352,3
47353,5
47354,6
47355,7
47356,3
47357,4
47358,3
47359,0
47360,0
47361,1
47362,0
47363,7
47364,3
47365,4
47366,6
47367,6
47368,4
47369,0
47370,6
47371,8
47372,5
47373,0
47374,0
47375,0
47376,8
47377,8
47378,5
47379,3
47380,5
47381,8
47382,1
47383,6
47384,8
47385,5
47386,9
47387,3
47388,3
47389,3
47390,7
47391,9
47392,5
47393,3
47394,6
47395,8
47396,5
47397,7
47398,6
47399,5
47400,0
47401,0
47402,7
47403,0
47404,3
47405,3
47406,0
47407,5
47408,0
47409,3
47410,1
47411,9
47412,8
47413,0
47414,1
47415,8
47416,9
47417,9
47418,9
47419,5
47420,3
47421,0
47422,5
47423,7
47424,5
47425,8
47426,9
47427,8
47428,8
47429,6
47430,6
47431,7
47432,0
47433,2
47434,0
47435,0
47436,1
47437,6
47438,3
47439,0
47440,6
47441,2
47442,8
47443,8
47444,0
47445,8
47446,5
47447,6
47448,2
47449,9
47450,2
47451,0
47452,0
47453,0
47454,9
47455,3
47456,7
47457,9
47458,7
47459,6
47460,6
47461,7
47462,5
47463,0
47464,3
47465,6
47466,6
47467,3
47468,7
47469,6
47470,6
47471,6
47472,2
47473,5
47474,1
47475,8
47476,3
47477,5
47478,6
47479,6
47480,8
47481,5
47482,3
47483,8
47484,5
47485,3
47486,2
47487,5
47488,9
47489,5
47490,0
47491,0
47492,3
47493,5
47494,3
47495,3
47496,2
47497,6
47498,3
47499,0
47500,5
47501,1
47502,3
47503,3
47504,9
47505,0
47506,3
47507,3
47508,6
47509,5
47510,0
47511,2
47512,0
47513,0
47514,7
47515,1
47516,9
47517,9
47518,9
47519,3
47520,5
47521,6
47522,6
47523,9
47524,9
47525,2
47526,0
47527,2
47528,0
47529,3
47530,3
47531,6
47532,6
47533,3
47534,6
47535,6
47536,3
47537,6
47538,8
47539,5
47540,6
47541,6
47542,0
47543,6
47544,5
47545,6
47546,1
47547,5
47548,7
47549,5
47550,3
47551,9
47552,0
47553,0
47554,3
47555,3
47556,5
47557,8
47558,5
47559,2
47560,7
47561,6
47562,5
47563,7
47564,6
47565,0
47566,5
47567,2
47568,7
47569,3
47570,0
47571,5
47572,6
47573,6
47574,8
47575,7
47576,7
47577,0
47578,6
47579,0
47580,4
47581,1
47582,8
47583,7
47584,0
47585,8
47586,8
47587,8
47588,5
47589,3
47590,0
47591,1
47592,3
47593,0
47594,3
47595,5
47596,7
47597,3
47598,6
47599,6
47600,8
47601,5
47602,7
47603,1
47604,6
47605,8
47606,3
47607,6
47608,2
47609,5
47610,8
47611,1
47612,8
47613,0
47614,7
47615,6
47616,2
47617,3
47618,5
47619,3
47620,5
47621,0
47622,0
47623,4
47624,6
47625,5
47626,8
47627,5
47628,6
47629,3
47630,8
47631,9
47632,6
47633,0
47634,1
47635,8
47636,7
47637,3
47638,5
47639,7
47640,6
47641,8
47642,5
47643,6
47644,8
47645,5
47646,8
47647,3
47648,8
47649,6
47650,7
47651,9
47652,0
47653,8
47654,7
47655,0
47656,7
47657,0
47658,9
47659,3
47660,6
47661,3
47662,4
47663,4
47664,1
47665,1
47666,7
47667,6
47668,6
47669,6
47670,2
47671,0
47672,3
47673,2
47674,2
47675,3
47676,6
47677,9
47678,5
47679,3
47680,9
47681,8
47682,2
47683,2
47684,0
47685,8
47686,0
47687,0
47688,7
47689,8
47690,9
47691,7
47692,4
47693,6
47694,2
47695,6
47696,0
47697,9
47698,7
47699,8
47700,5
47701,8
47702,6
47703,0
47704,5
47705,0
47706,8
47707,7
47708,5
47709,2
47710,0
47711,5
47712,0
47713,8
47714,7
47715,6
47716,6
47717,7
47718,0
47719,6
47720,0
47721,3
47722,5
47723,0
47724,8
47725,9
47726,8
47727,5
47728,7
47729,3
47730,2
47731,0
47732,3
47733,7
47734,2
47735,1
47736,5
47737,0
47738,6
47739,8
47740,0
47741,8
47742,0
47743,6
47744,0
47745,8
47746,2
47747,5
47748,1
47749,1
47750,3
47751,2
47752,3
47753,0
47754,0
47755,8
47756,5
47757,8
47758,6
47759,3
47760,8
47761,0
47762,7
47763,0
47764,6
47765,0
47766,7
47767,0
47768,6
47769,6
47770,5
47771,0
47772,8
47773,6
47774,5
47775,1
47776,8
47777,6
47778,8
47779,8
47780,2
47781,3
47782,5
47783,8
47784,0
47785,0
47786,0
47787,7
47788,2
47789,8
47790,1
47791,3
47792,7
47793,0
47794,3
47795,6
47796,6
47797,5
47798,0
47799,3
47800,6
47801,0
47802,9
47803,4
47804,6
47805,8
47806,7
47807,0
47808,8
47809,6
47810,6
47811,6
47812,9
47813,2
47814,6
47815,6
47816,6
47817,7
47818,3
47819,3
47820,9
47821,5
47822,8
47823,7
47824,8
47825,8
47826,3
47827,0
47828,3
47829,9
47830,1
47831,0
47832,6
47833,3
47834,5
47835,5
47836,6
47837,2
47838,0
47839,6
47840,6
47841,6
47842,0
47843,7
47844,3
47845,6
47846,8
47847,6
47848,1
47849,3
47850,7
47851,0
47852,1
47853,3
47854,8
47855,7
47856,3
47857,0
47858,4
47859,5
47860,2
47861,3
47862,3
47863,8
47864,5
47865,0
47866,5
47867,6
47868,3
47869,3
47870,0
47871,6
47872,9
47873,2
47874,0
47875,1
47876,8
47877,0
47878,6
47879,9
47880,4
47881,3
47882,6
47883,0
47884,6
47885,8
47886,7
47887,7
47888,4
47889,3
47890,9
47891,3
47892,8
47893,8
47894,6
47895,3
47896,0
47897,0
47898,6
47899,7
47900,1
47901,5
47902,5
47903,8
47904,5
47905,3
47906,6
47907,3
47908,0
47909,3
47910,7
47911,3
47912,3
47913,6
47914,7
47915,2
47916,9
47917,5
47918,8
47919,8
47920,3
47921,9
47922,3
47923,4
47924,0
47925,5
47926,0
47927,6
47928,6
47929,6
47930,8
47931,9
47932,0
47933,6
47934,3
47935,6
47936,5
47937,0
47938,8
47939,5
47940,0
47941,0
47942,6
47943,5
47944,6
47945,0
47946,0
47947,6
47948,0
47949,3
47950,3
47951,6
47952,3
47953,2
47954,6
47955,5
47956,6
47957,6
47958,7
47959,6
47960,5
47961,6
47962,6
47963,0
47964,0
47965,6
47966,7
47967,7
47968,4
47969,6
47970,0
47971,7
47972,9
47973,5
47974,1
47975,5
47976,6
47977,6
47978,6
47979,7
47980,5
47981,0
47982,6
47983,6
47984,8
47985,0
47986,7
47987,0
47988,5
47989,9
47990,0
47991,5
47992,1
47993,2
47994,9
47995,0
47996,9
47997,4
47998,0
47999,0
48000,3
48001,2
48002,4
48003,6
48004,3
48005,7
48006,1
48007,6
48008,1
48009,6
48010,3
48011,6
48012,8
48013,2
48014,9
48015,2
48016,1
48017,3
48018,5
48019,6
48020,0
48021,9
48022,0
48023,0
48024,0
48025,0
48026,9
48027,6
48028,3
48029,4
48030,6
48031,6
48032,1
48033,1
48034,2
48035,6
48036,6
48037,2
48038,9
48039,6
48040,8
48041,3
48042,8
48043,1
48044,3
48045,7
48046,8
48047,0
48048,8
48049,0
48050,9
48051,4
48052,4
48053,6
48054,3
48055,7
48056,6
48057,7
48058,5
48059,0
48060,7
48061,0
48062,2
48063,2
48064,3
48065,0
48066,9
48067,6
48068,8
48069,9
48070,6
48071,1
48072,8
48073,0
48074,0
48075,8
48076,9
48077,6
48078,1
48079,3
48080,0
48081,0
48082,3
48083,1
48084,8
48085,3
48086,6
48087,0
48088,7
48089,0
48090,5
48091,9
48092,2
48093,6
48094,4
48095,5
48096,6
48097,8
48098,5
48099,0
48100,7
48101,9
48102,3
48103,5
48104,0
48105,1
48106,6
48107,0
48108,2
48109,8
48110,8
48111,6
48112,5
48113,5
48114,8
48115,7
48116,6
48117,8
48118,1
48119,5
48120,0
48121,1
48122,0
48123,6
48124,8
48125,2
48126,6
48127,0
48128,3
48129,6
48130,5
48131,0
48132,8
48133,5
48134,5
48135,6
48136,3
48137,3
48138,7
48139,5
48140,3
48141,3
48142,0
48143,3
48144,6
48145,3
48146,3
48147,6
48148,6
48149,0
48150,7
48151,0
48152,9
48153,2
48154,3
48155,6
48156,7
48157,7
48158,6
48159,0
48160,5
48161,9
48162,1
48163,8
48164,9
48165,7
48166,6
48167,8
48168,7
48169,8
48170,0
48171,3
48172,2
48173,6
48174,8
48175,1
48176,7
48177,5
48178,7
48179,8
48180,6
48181,6
48182,6
48183,6
48184,4
48185,8
48186,6
48187,5
48188,0
48189,1
48190,3
48191,1
48192,8
48193,6
48194,0
48195,5
48196,3
48197,8
48198,0
48199,3
48200,0
48201,4
48202,5
48203,3
48204,8
48205,6
48206,0
48207,0
48208,6
48209,3
48210,5
48211,5
48212,0
48213,3
48214,6
48215,8
48216,4
48217,3
48218,8
48219,8
48220,6
48221,0
48222,0
48223,6
48224,2
48225,3
48226,4
48227,1
48228,6
48229,8
48230,3
48231,8
48232,8
48233,0
48234,0
48235,5
48236,6
48237,6
48238,5
48239,6
48240,5
48241,8
48242,7
48243,2
48244,0
48245,6
48246,7
48247,6
48248,6
48249,3
48250,2
48251,8
48252,8
48253,3
48254,2
48255,2
48256,5
48257,0
48258,9
48259,0
48260,8
48261,9
48262,6
48263,6
48264,7
48265,7
48266,2
48267,5
48268,8
48269,0
48270,4
48271,1
48272,5
48273,3
48274,9
48275,6
48276,2
48277,5
48278,8
48279,5
48280,5
48281,1
48282,4
48283,6
48284,3
48285,0
48286,7
48287,7
48288,5
48289,0
48290,6
48291,1
48292,5
48293,5
48294,1
48295,3
48296,6
48297,1
48298,7
48299,6
48300,8
48301,2
48302,3
48303,0
48304,7
48305,2
48306,5
48307,8
48308,6
48309,6
48310,8
48311,6
48312,6
48313,5
48314,8
48315,7
48316,3
48317,0
48318,5
48319,3
48320,6
48321,1
48322,0
48323,8
48324,1
48325,0
48326,2
48327,3
48328,2
48329,0
48330,2
48331,2
48332,5
48333,2
48334,6
48335,3
48336,6
48337,8
48338,6
48339,4
48340,3
48341,9
48342,1
48343,6
48344,2
48345,2
48346,8
48347,4
48348,2
48349,8
48350,0
48351,0
48352,6
48353,0
48354,5
48355,6
48356,5
48357,6
48358,2
48359,6
48360,3
48361,6
48362,1
48363,7
48364,5
48365,6
48366,7
48367,2
48368,0
48369,0
48370,9
48371,9
48372,2
48373,5
48374,8
48375,6
48376,7
48377,0
48378,5
48379,1
48380,1
48381,1
48382,5
48383,9
48384,6
48385,8
48386,8
48387,1
48388,0
48389,8
48390,3
48391,0
48392,5
48393,7
48394,3
48395,2
48396,6
48397,8
48398,6
48399,6
48400,1
48401,8
48402,8
48403,9
48404,5
48405,9
48406,0
48407,5
48408,4
48409,7
48410,0
48411,8
48412,7
48413,3
48414,3
48415,0
48416,5
48417,3
48418,9
48419,6
48420,3
48421,5
48422,6
48423,9
48424,2
48425,8
48426,5
48427,5
48428,0
48429,5
48430,6
48431,6
48432,7
48433,6
48434,6
48435,8
48436,0
48437,6
48438,8
48439,9
48440,6
48441,0
48442,3
48443,8
48444,8
48445,3
48446,6
48447,8
48448,6
48449,3
48450,1
48451,6
48452,5
48453,8
48454,9
48455,9
48456,9
48457,0
48458,0
48459,1
48460,5
48461,9
48462,8
48463,0
48464,1
48465,3
48466,6
48467,6
48468,8
48469,1
48470,3
48471,6
48472,7
48473,6
48474,3
48475,5
48476,0
48477,6
48478,3
48479,2
48480,5
48481,9
48482,3
48483,7
48484,1
48485,5
48486,1
48487,7
48488,9
48489,5
48490,0
48491,5
48492,0
48493,3
48494,8
48495,8
48496,5
48497,1
48498,8
48499,3
48500,0
48501,8
48502,5
48503,5
48504,0
48505,5
48506,6
48507,3
48508,0
48509,7
48510,9
48511,6
48512,6
48513,6
48514,3
48515,6
48516,5
48517,8
48518,0
48519,1
48520,7
48521,1
48522,7
48523,3
48524,0
48525,9
48526,5
48527,4
48528,8
48529,0
48530,0
48531,0
48532,8
48533,6
48534,8
48535,6
48536,1
48537,0
48538,3
48539,1
48540,6
48541,6
48542,6
48543,3
48544,7
48545,3
48546,8
48547,0
48548,9
48549,2
48550,3
48551,2
48552,7
48553,0
48554,6
48555,4
48556,8
48557,0
48558,0
48559,1
48560,4
48561,8
48562,5
48563,2
48564,8
48565,8
48566,6
48567,9
48568,1
48569,7
48570,6
48571,0
48572,9
48573,4
48574,2
48575,8
48576,0
48577,5
48578,9
48579,8
48580,6
48581,9
48582,3
48583,6
48584,6
48585,8
48586,3
48587,8
48588,8
48589,3
48590,5
48591,9
48592,5
48593,3
48594,1
48595,7
48596,8
48597,5
48598,8
48599,6
48600,8
48601,2
48602,2
48603,6
48604,0
48605,6
48606,9
48607,6
48608,6
48609,3
48610,5
48611,5
48612,3
48613,3
48614,7
48615,3
48616,4
48617,5
48618,0
48619,7
48620,9
48621,5
48622,3
48623,0
48624,6
48625,5
48626,7
48627,7
48628,7
48629,0
48630,7
48631,6
48632,0
48633,7
48634,0
48635,9
48636,0
48637,6
48638,2
48639,8
48640,8
48641,4
48642,5
48643,5
48644,0
48645,9
48646,0
48647,9
48648,7
48649,0
48650,6
48651,0
48652,6
48653,8
48654,9
48655,0
48656,1
48657,5
48658,0
48659,3
48660,3
48661,1
48662,9
48663,9
48664,0
48665,1
48666,0
48667,3
48668,3
48669,7
48670,7
48671,0
48672,5
48673,5
48674,8
48675,2
48676,5
48677,3
48678,2
48679,2
48680,3
48681,3
48682,0
48683,0
48684,3
48685,8
48686,6
48687,9
48688,3
48689,2
48690,3
48691,8
48692,8
48693,7
48694,1
48695,0
48696,6
48697,9
48698,6
48699,7
48700,6
48701,2
48702,3
48703,7
48704,2
48705,6
48706,6
48707,1
48708,5
48709,3
48710,5
48711,5
48712,6
48713,6
48714,7
48715,3
48716,7
48717,6
48718,6
48719,7
48720,9
48721,0
48722,6
48723,0
48724,6
48725,3
48726,8
48727,1
48728,2
48729,6
48730,8
48731,2
48732,0
48733,7
48734,9
48735,6
48736,3
48737,0
48738,5
48739,7
48740,0
48741,0
48742,4
48743,2
48744,6
48745,5
48746,1
48747,6
48748,6
48749,8
48750,0
48751,0
48752,0
48753,7
48754,8
48755,7
48756,0
48757,5
48758,6
48759,6
48760,9
48761,0
48762,7
48763,3
48764,7
48765,4
48766,3
48767,6
48768,6
48769,9
48770,6
48771,3
48772,8
48773,5
48774,5
48775,5
48776,3
48777,9
48778,0
48779,1
48780,5
48781,7
48782,3
48783,3
48784,5
48785,9
48786,9
48787,9
48788,0
48789,9
48790,6
48791,8
48792,5
48793,1
48794,6
48795,8
48796,8
48797,5
48798,8
48799,2
48800,0
48801,8
48802,7
48803,2
48804,2
48805,7
48806,2
48807,0
48808,5
48809,5
48810,3
48811,8
48812,3
48813,3
48814,6
48815,2
48816,7
48817,3
48818,4
48819,3
48820,7
48821,6
48822,6
48823,7
48824,4
48825,9
48826,3
48827,8
48828,0
48829,6
48830,9
48831,0
48832,0
48833,3
48834,0
48835,9
48836,5
48837,6
48838,0
48839,6
48840,6
48841,2
48842,5
48843,2
48844,2
48845,5
48846,6
48847,7
48848,6
48849,6
48850,7
48851,6
48852,9
48853,6
48854,8
48855,7
48856,7
48857,7
48858,3
48859,0
48860,3
48861,6
48862,8
48863,9
48864,8
48865,0
48866,8
48867,1
48868,6
48869,5
48870,5
48871,0
48872,0
48873,0
48874,3
48875,7
48876,7
48877,3
48878,1
48879,0
48880,4
48881,5
48882,9
48883,8
48884,9
48885,6
48886,6
48887,3
48888,8
48889,6
48890,9
48891,9
48892,8
48893,2
48894,8
48895,1
48896,0
48897,8
48898,6
48899,2
48900,0
48901,8
48902,0
48903,9
48904,8
48905,0
48906,1
48907,5
48908,7
48909,3
48910,0
48911,8
48912,6
48913,9
48914,3
48915,3
48916,0
48917,9
48918,7
48919,0
48920,2
48921,5
48922,6
48923,9
48924,4
48925,3
48926,1
48927,7
48928,0
48929,1
48930,3
48931,0
48932,8
48933,8
48934,9
48935,1
48936,8
48937,8
48938,8
48939,3
48940,3
48941,8
48942,1
48943,6
48944,0
48945,6
48946,1
48947,8
48948,8
48949,6
48950,5
48951,0
48952,6
48953,0
48954,3
48955,6
48956,5
48957,6
48958,8
48959,7
48960,6
48961,5
48962,1
48963,2
48964,6
48965,5
48966,7
48967,0
48968,0
48969,7
48970,2
48971,6
48972,3
48973,3
48974,9
48975,0
48976,0
48977,6
48978,8
48979,7
48980,3
48981,3
48982,4
48983,3
48984,9
48985,3
48986,1
48987,3
48988,2
48989,6
48990,0
48991,3
48992,2
48993,3
48994,3
48995,6
48996,3
48997,8
48998,9
48999,9
49000,3
49001,7
49002,8
49003,5
49004,6
49005,8
49006,7
49007,9
49008,2
49009,5
49010,3
49011,8
49012,9
49013,3
49014,4
49015,0
49016,6
49017,4
49018,2
49019,4
49020,8
49021,6
49022,8
49023,8
49024,0
49025,0
49026,1
49027,9
49028,2
49029,1
49030,7
49031,8
49032,0
49033,6
49034,0
49035,9
49036,3
49037,6
49038,8
49039,3
49040,6
49041,6
49042,0
49043,8
49044,6
49045,1
49046,3
49047,3
49048,1
49049,8
49050,3
49051,8
49052,3
49053,7
49054,0
49055,8
49056,5
49057,0
49058,1
49059,8
49060,6
49061,3
49062,2
49063,3
49064,8
49065,7
49066,5
49067,3
49068,3
49069,4
49070,4
49071,6
49072,1
49073,8
49074,5
49075,0
49076,0
49077,7
49078,6
49079,3
49080,6
49081,9
49082,3
49083,6
49084,8
49085,3
49086,3
49087,0
49088,9
49089,8
49090,7
49091,6
49092,3
49093,8
49094,6
49095,7
49096,6
49097,5
49098,5
49099,2
49100,5
49101,3
49102,3
49103,0
49104,0
49105,5
49106,3
49107,6
49108,6
49109,9
49110,0
49111,0
49112,0
49113,6
49114,6
49115,3
49116,8
49117,6
49118,6
49119,6
49120,0
49121,6
49122,7
49123,1
49124,6
49125,1
49126,0
49127,8
49128,6
49129,6
49130,6
49131,7
49132,0
49133,3
49134,6
49135,3
49136,7
49137,0
49138,5
49139,6
49140,1
49141,2
49142,9
49143,1
49144,6
49145,3
49146,6
49147,6
49148,0
49149,3
49150,6
49151,9
49152,4
49153,8
49154,0
49155,0
49156,5
49157,8
49158,6
49159,5
49160,6
49161,6
49162,0
49163,0
49164,5
49165,7
49166,7
49167,5
49168,0
49169,8
49170,3
49171,0
49172,6
49173,3
49174,0
49175,5
49176,0
49177,6
49178,6
49179,8
49180,6
49181,2
49182,6
49183,7
49184,3
49185,8
