Id,Predicted
41616,4
41617,1
41618,0
41619,1
41620,2
41621,5
41622,0
41623,0
41624,2
41625,6
41626,1
41627,1
41628,1
41629,1
41630,3
41631,6
41632,0
41633,6
41634,6
41635,0
41636,2
41637,3
41638,0
41639,6
41640,3
41641,5
41642,5
41643,5
41644,3
41645,0
41646,0
41647,1
41648,5
41649,0
41650,2
41651,1
41652,6
41653,5
41654,0
41655,6
41656,6
41657,4
41658,1
41659,1
41660,0
41661,5
41662,5
41663,6
41664,5
41665,0
41666,4
41667,1
41668,4
41669,4
41670,0
41671,1
41672,6
41673,6
41674,4
41675,2
41676,0
41677,0
41678,5
41679,1
41680,3
41681,5
41682,5
41683,0
41684,2
41685,0
41686,2
41687,3
41688,1
41689,2
41690,4
41691,4
41692,4
41693,0
41694,0
41695,4
41696,3
41697,2
41698,0
41699,2
41700,2
41701,1
41702,0
41703,5
41704,2
41705,0
41706,0
41707,0
41708,2
41709,2
41710,4
41711,6
41712,0
41713,5
41714,4
41715,1
41716,2
41717,3
41718,0
41719,4
41720,0
41721,0
41722,0
41723,2
41724,2
41725,1
41726,0
41727,0
41728,4
41729,6
41730,2
41731,3
41732,5
41733,5
41734,4
41735,2
41736,0
41737,1
41738,2
41739,0
41740,2
41741,2
41742,0
41743,3
41744,0
41745,4
41746,4
41747,6
41748,4
41749,4
41750,0
41751,0
41752,0
41753,1
41754,1
41755,6
41756,0
41757,5
41758,2
41759,4
41760,5
41761,1
41762,1
41763,2
41764,5
41765,2
41766,5
41767,6
41768,6
41769,0
41770,2
41771,5
41772,0
41773,6
41774,6
41775,0
41776,4
41777,1
41778,2
41779,1
41780,4
41781,5
41782,2
41783,3
41784,4
41785,2
41786,5
41787,3
41788,5
41789,1
41790,2
41791,2
41792,0
41793,3
41794,1
41795,5
41796,2
41797,5
41798,4
41799,2
41800,4
41801,5
41802,1
41803,1
41804,4
41805,3
41806,5
41807,6
41808,2
41809,3
41810,3
41811,2
41812,4
41813,2
41814,4
41815,3
41816,3
41817,5
41818,2
41819,0
41820,5
41821,4
41822,4
41823,0
41824,1
41825,0
41826,5
41827,2
41828,0
41829,0
41830,1
41831,5
41832,2
41833,2
41834,5
41835,2
41836,3
41837,1
41838,2
41839,0
41840,0
41841,0
41842,2
41843,2
41844,3
41845,2
41846,0
41847,5
41848,1
41849,1
41850,0
41851,1
41852,4
41853,6
41854,3
41855,1
41856,0
41857,6
41858,3
41859,6
41860,2
41861,5
41862,1
41863,4
41864,4
41865,0
41866,4
41867,0
41868,4
41869,4
41870,1
41871,5
41872,1
41873,2
41874,4
41875,0
41876,2
41877,0
41878,4
41879,0
41880,2
41881,0
41882,4
41883,1
41884,4
41885,5
41886,3
41887,6
41888,5
41889,4
41890,5
41891,2
41892,0
41893,5
41894,2
41895,2
41896,2
41897,6
41898,3
41899,5
41900,4
41901,5
41902,5
41903,2
41904,2
41905,3
41906,1
41907,6
41908,4
41909,4
41910,2
41911,0
41912,5
41913,1
41914,4
41915,4
41916,5
41917,1
41918,5
41919,3
41920,2
41921,1
41922,4
41923,1
41924,0
41925,0
41926,4
41927,5
41928,5
41929,2
41930,4
41931,5
41932,3
41933,1
41934,0
41935,3
41936,1
41937,4
41938,6
41939,5
41940,4
41941,4
41942,1
41943,2
41944,0
41945,2
41946,1
41947,0
41948,3
41949,2
41950,4
41951,5
41952,4
41953,3
41954,2
41955,0
41956,5
41957,4
41958,3
41959,3
41960,3
41961,0
41962,4
41963,0
41964,5
41965,0
41966,6
41967,0
41968,2
41969,3
41970,2
41971,0
41972,0
41973,5
41974,2
41975,3
41976,0
41977,5
41978,4
41979,0
41980,6
41981,3
41982,0
41983,4
41984,1
41985,3
41986,0
41987,0
41988,5
41989,2
41990,0
41991,6
41992,4
41993,5
41994,1
41995,5
41996,0
41997,0
41998,4
41999,5
42000,3
42001,6
42002,0
42003,6
42004,5
42005,4
42006,5
42007,5
42008,5
42009,5
42010,2
42011,5
42012,0
42013,6
42014,4
42015,1
42016,6
42017,3
42018,0
42019,4
42020,3
42021,6
42022,4
42023,2
42024,0
42025,4
42026,0
42027,5
42028,5
42029,3
42030,1
42031,4
42032,2
42033,3
42034,5
42035,5
42036,5
42037,0
42038,4
42039,5
42040,1
42041,6
42042,6
42043,3
42044,5
42045,1
42046,4
42047,5
42048,6
42049,0
42050,1
42051,2
42052,1
42053,0
42054,0
42055,6
42056,5
42057,5
42058,2
42059,0
42060,0
42061,4
42062,2
42063,1
42064,3
42065,5
42066,0
42067,2
42068,6
42069,5
42070,2
42071,5
42072,4
42073,0
42074,0
42075,1
42076,1
42077,0
42078,1
42079,3
42080,1
42081,3
42082,5
42083,5
42084,0
42085,1
42086,1
42087,1
42088,6
42089,2
42090,6
42091,0
42092,2
42093,1
42094,1
42095,0
42096,5
42097,2
42098,5
42099,0
42100,3
42101,1
42102,4
42103,1
42104,5
42105,0
42106,2
42107,6
42108,1
42109,4
42110,3
42111,5
42112,0
42113,2
42114,6
42115,3
42116,0
42117,5
42118,3
42119,4
42120,5
42121,6
42122,0
42123,0
42124,2
42125,3
42126,6
42127,3
42128,1
42129,4
42130,1
42131,1
42132,3
42133,5
42134,2
42135,0
42136,1
42137,2
42138,5
42139,4
42140,2
42141,6
42142,0
42143,0
42144,1
42145,5
42146,4
42147,5
42148,1
42149,6
42150,2
42151,4
42152,6
42153,0
42154,3
42155,2
42156,5
42157,2
42158,0
42159,1
42160,2
42161,4
42162,0
42163,0
42164,4
42165,6
42166,5
42167,4
42168,2
42169,2
42170,6
42171,3
42172,2
42173,2
42174,1
42175,1
42176,0
42177,3
42178,5
42179,4
42180,5
42181,2
42182,1
42183,3
42184,1
42185,1
42186,0
42187,5
42188,3
42189,1
42190,3
42191,0
42192,2
42193,2
42194,6
42195,2
42196,1
42197,5
42198,5
42199,3
42200,0
42201,1
42202,1
42203,3
42204,5
42205,0
42206,4
42207,0
42208,5
42209,1
42210,6
42211,5
42212,5
42213,3
42214,6
42215,0
42216,5
42217,1
42218,3
42219,1
42220,5
42221,1
42222,0
42223,6
42224,5
42225,3
42226,1
42227,3
42228,6
42229,0
42230,0
42231,3
42232,4
42233,0
42234,3
42235,1
42236,3
42237,5
42238,6
42239,5
42240,2
42241,2
42242,3
42243,5
42244,6
42245,3
42246,4
42247,3
42248,0
42249,5
42250,1
42251,2
42252,2
42253,1
42254,5
42255,0
42256,2
42257,6
42258,1
42259,5
42260,4
42261,0
42262,6
42263,3
42264,0
42265,5
42266,1
42267,1
42268,1
42269,5
42270,4
42271,2
42272,3
42273,6
42274,4
42275,4
42276,2
42277,1
42278,5
42279,6
42280,4
42281,4
42282,0
42283,1
42284,0
42285,5
42286,4
42287,1
42288,1
42289,5
42290,5
42291,4
42292,5
42293,3
42294,2
42295,2
42296,6
42297,0
42298,0
42299,1
42300,2
42301,5
42302,5
42303,0
42304,1
42305,5
42306,6
42307,4
42308,0
42309,6
42310,0
42311,6
42312,0
42313,0
42314,0
42315,1
42316,2
42317,5
42318,0
42319,4
42320,0
42321,6
42322,3
42323,4
42324,4
42325,4
42326,3
42327,6
42328,0
42329,5
42330,0
42331,1
42332,1
42333,1
42334,1
42335,2
42336,0
42337,1
42338,5
42339,5
42340,4
42341,4
42342,1
42343,6
42344,3
42345,4
42346,2
42347,2
42348,0
42349,0
42350,4
42351,5
42352,0
42353,0
42354,2
42355,0
42356,0
42357,4
42358,5
42359,1
42360,4
42361,1
42362,4
42363,4
42364,5
42365,1
42366,2
42367,0
42368,1
42369,0
42370,4
42371,5
42372,4
42373,6
42374,0
42375,1
42376,3
42377,1
42378,1
42379,3
42380,6
42381,2
42382,4
42383,4
42384,3
42385,3
42386,1
42387,3
42388,6
42389,5
42390,0
42391,0
42392,5
42393,1
42394,2
42395,0
42396,5
42397,3
42398,3
42399,3
42400,1
42401,6
42402,5
42403,1
42404,4
42405,4
42406,1
42407,2
42408,6
42409,3
42410,5
42411,4
42412,0
42413,3
42414,2
42415,3
42416,3
42417,3
42418,3
42419,1
42420,5
42421,5
42422,4
42423,0
42424,2
42425,4
42426,0
42427,6
42428,6
42429,5
42430,0
42431,3
42432,1
42433,2
42434,5
42435,1
42436,4
42437,1
42438,2
42439,5
42440,3
42441,5
42442,0
42443,5
42444,5
42445,0
42446,0
42447,4
42448,0
42449,1
42450,4
42451,0
42452,4
42453,4
42454,4
42455,4
42456,1
42457,4
42458,4
42459,5
42460,4
42461,1
42462,0
42463,3
42464,4
42465,4
42466,5
42467,1
42468,1
42469,1
42470,6
42471,4
42472,5
42473,0
42474,5
42475,2
42476,2
42477,6
42478,2
42479,2
42480,0
42481,5
42482,5
42483,6
42484,6
42485,6
42486,5
42487,2
42488,1
42489,0
42490,0
42491,3
42492,4
42493,5
42494,2
42495,1
42496,2
42497,3
42498,4
42499,0
42500,2
42501,4
42502,5
42503,0
42504,1
42505,4
42506,5
42507,3
42508,0
42509,6
42510,1
42511,4
42512,1
42513,0
42514,5
42515,5
42516,0
42517,6
42518,5
42519,0
42520,0
42521,0
42522,6
42523,5
42524,1
42525,5
42526,0
42527,1
42528,5
42529,1
42530,2
42531,0
42532,5
42533,5
42534,5
42535,1
42536,0
42537,0
42538,1
42539,3
42540,1
42541,4
42542,6
42543,1
42544,0
42545,1
42546,4
42547,1
42548,0
42549,4
42550,3
42551,1
42552,4
42553,3
42554,5
42555,2
42556,5
42557,5
42558,4
42559,3
42560,6
42561,2
42562,4
42563,4
42564,0
42565,6
42566,0
42567,1
42568,0
42569,1
42570,3
42571,5
42572,1
42573,2
42574,0
42575,5
42576,6
42577,1
42578,0
42579,2
42580,1
42581,1
42582,2
42583,5
42584,6
42585,1
42586,1
42587,1
42588,6
42589,4
42590,1
42591,5
42592,0
42593,0
42594,3
42595,1
42596,3
42597,1
42598,5
42599,4
42600,1
42601,3
42602,2
42603,1
42604,2
42605,0
42606,3
42607,4
42608,0
42609,1
42610,3
42611,0
42612,0
42613,3
42614,1
42615,4
42616,0
42617,4
42618,3
42619,1
42620,0
42621,5
42622,5
42623,5
42624,3
42625,0
42626,2
42627,3
42628,0
42629,5
42630,4
42631,4
42632,3
42633,0
42634,6
42635,0
42636,1
42637,3
42638,2
42639,5
42640,5
42641,1
42642,1
42643,5
42644,0
42645,0
42646,0
42647,1
42648,4
42649,3
42650,3
42651,1
42652,5
42653,0
42654,4
42655,0
42656,5
42657,1
42658,5
42659,3
42660,4
42661,6
42662,5
42663,2
42664,2
42665,0
42666,0
42667,4
42668,4
42669,1
42670,3
42671,4
42672,6
42673,0
42674,0
42675,6
42676,5
42677,4
42678,0
42679,5
42680,4
42681,1
42682,5
42683,5
42684,5
42685,0
42686,2
42687,1
42688,5
42689,5
42690,2
42691,3
42692,0
42693,3
42694,3
42695,0
42696,0
42697,5
42698,6
42699,4
42700,5
42701,2
42702,1
42703,0
42704,1
42705,4
42706,1
42707,1
42708,2
42709,0
42710,0
42711,4
42712,1
42713,1
42714,1
42715,5
42716,3
42717,1
42718,5
42719,1
42720,2
42721,1
42722,5
42723,3
42724,0
42725,6
42726,1
42727,0
42728,5
42729,0
42730,3
42731,2
42732,1
42733,2
42734,5
42735,4
42736,4
42737,2
42738,2
42739,2
42740,5
42741,4
42742,6
42743,0
42744,1
42745,5
42746,0
42747,1
42748,4
42749,3
42750,0
42751,1
42752,5
42753,0
42754,6
42755,2
42756,0
42757,0
42758,4
42759,0
42760,1
42761,0
42762,2
42763,6
42764,4
42765,5
42766,4
42767,1
42768,3
42769,0
42770,0
42771,1
42772,0
42773,2
42774,5
42775,6
42776,3
42777,2
42778,1
42779,6
42780,6
42781,4
42782,3
42783,0
42784,2
42785,0
42786,1
42787,1
42788,4
42789,2
42790,1
42791,0
42792,5
42793,0
42794,5
42795,0
42796,6
42797,4
42798,4
42799,5
42800,1
42801,5
42802,3
42803,5
42804,0
42805,4
42806,5
42807,4
42808,0
42809,6
42810,0
42811,5
42812,2
42813,2
42814,4
42815,6
42816,5
42817,4
42818,0
42819,1
42820,0
42821,1
42822,4
42823,0
42824,0
42825,0
42826,3
42827,0
42828,4
42829,4
42830,5
42831,2
42832,2
42833,1
42834,2
42835,5
42836,0
42837,0
42838,0
42839,2
42840,4
42841,3
42842,0
42843,5
42844,1
42845,4
42846,2
42847,5
42848,5
42849,6
42850,1
42851,4
42852,5
42853,2
42854,5
42855,0
42856,2
42857,5
42858,0
42859,1
42860,4
42861,1
42862,0
42863,3
42864,6
42865,1
42866,0
42867,3
42868,1
42869,6
42870,6
42871,0
42872,3
42873,3
42874,2
42875,4
42876,0
42877,2
42878,5
42879,1
42880,2
42881,2
42882,0
42883,0
42884,0
42885,0
42886,4
42887,2
42888,4
42889,2
42890,2
42891,2
42892,4
42893,6
42894,1
42895,0
42896,5
42897,1
42898,0
42899,0
42900,6
42901,5
42902,4
42903,5
42904,0
42905,4
42906,1
42907,5
42908,5
42909,6
42910,0
42911,0
42912,1
42913,1
42914,4
42915,0
42916,5
42917,1
42918,4
42919,1
42920,0
42921,0
42922,6
42923,3
42924,0
42925,3
42926,5
42927,0
42928,1
42929,5
42930,2
42931,1
42932,1
42933,2
42934,2
42935,5
42936,5
42937,1
42938,4
42939,5
42940,0
42941,1
42942,1
42943,4
42944,0
42945,2
42946,1
42947,2
42948,3
42949,5
42950,0
42951,5
42952,2
42953,6
42954,3
42955,0
42956,3
42957,2
42958,0
42959,4
42960,4
42961,6
42962,4
42963,1
42964,5
42965,6
42966,2
42967,5
42968,5
42969,3
42970,6
42971,1
42972,2
42973,5
42974,2
42975,5
42976,0
42977,5
42978,1
42979,6
42980,4
42981,0
42982,0
42983,2
42984,2
42985,1
42986,2
42987,3
42988,1
42989,4
42990,6
42991,6
42992,0
42993,4
42994,4
42995,5
42996,4
42997,3
42998,3
42999,4
43000,4
43001,0
43002,2
43003,5
43004,5
43005,4
43006,4
43007,0
43008,3
43009,0
43010,5
43011,1
43012,1
43013,0
43014,5
43015,1
43016,0
43017,0
43018,0
43019,2
43020,1
43021,2
43022,1
43023,0
43024,2
43025,6
43026,2
43027,1
43028,0
43029,0
43030,0
43031,4
43032,3
43033,0
43034,6
43035,4
43036,3
43037,5
43038,4
43039,1
43040,1
43041,4
43042,2
43043,1
43044,1
43045,5
43046,3
43047,5
43048,2
43049,3
43050,1
43051,1
43052,6
43053,5
43054,1
43055,4
43056,6
43057,4
43058,2
43059,5
43060,0
43061,5
43062,4
43063,5
43064,0
43065,0
43066,4
43067,1
43068,0
43069,5
43070,0
43071,3
43072,5
43073,5
43074,1
43075,6
43076,5
43077,1
43078,1
43079,4
43080,5
43081,0
43082,1
43083,1
43084,5
43085,2
43086,0
43087,0
43088,3
43089,0
43090,6
43091,0
43092,4
43093,4
43094,3
43095,1
43096,1
43097,5
43098,4
43099,5
43100,0
43101,1
43102,4
43103,5
43104,6
43105,5
43106,5
43107,0
43108,6
43109,2
43110,2
43111,5
43112,1
43113,4
43114,3
43115,6
43116,5
43117,3
43118,0
43119,2
43120,4
43121,2
43122,3
43123,2
43124,3
43125,1
43126,4
43127,5
43128,1
43129,5
43130,0
43131,4
43132,5
43133,4
43134,4
43135,0
43136,2
43137,4
43138,5
43139,1
43140,6
43141,4
43142,4
43143,5
43144,1
43145,2
43146,0
43147,5
43148,0
43149,0
43150,5
43151,4
43152,5
43153,5
43154,4
43155,1
43156,2
43157,0
43158,5
43159,4
43160,6
43161,0
43162,5
43163,1
43164,4
43165,4
43166,0
43167,2
43168,5
43169,5
43170,6
43171,0
43172,6
43173,0
43174,0
43175,4
43176,1
43177,0
43178,5
43179,2
43180,4
43181,1
43182,0
43183,4
43184,5
43185,3
43186,4
43187,1
43188,3
43189,5
43190,6
43191,1
43192,5
43193,3
43194,5
43195,1
43196,3
43197,3
43198,3
43199,3
43200,0
43201,4
43202,1
43203,2
43204,3
43205,1
43206,0
43207,4
43208,4
43209,3
43210,5
43211,2
43212,5
43213,3
43214,3
43215,0
43216,0
43217,2
43218,2
43219,5
43220,2
43221,4
43222,0
43223,4
43224,2
43225,5
43226,0
43227,6
43228,0
43229,0
43230,3
43231,4
43232,5
43233,1
43234,6
43235,0
43236,2
43237,1
43238,3
43239,6
43240,1
43241,2
43242,6
43243,0
43244,4
43245,5
43246,0
43247,0
43248,4
43249,5
43250,4
43251,5
43252,1
43253,0
43254,2
43255,1
43256,3
43257,3
43258,1
43259,1
43260,0
43261,2
43262,4
43263,4
43264,3
43265,3
43266,5
43267,2
43268,1
43269,5
43270,5
43271,3
43272,5
43273,3
43274,1
43275,3
43276,2
43277,0
43278,4
43279,6
43280,2
43281,2
43282,3
43283,2
43284,2
43285,3
43286,1
43287,2
43288,1
43289,6
43290,2
43291,4
43292,1
43293,5
43294,5
43295,0
43296,1
43297,4
43298,5
43299,4
43300,5
43301,3
43302,2
43303,3
43304,3
43305,1
43306,0
43307,0
43308,5
43309,2
43310,5
43311,5
43312,3
43313,4
43314,5
43315,2
43316,0
43317,3
43318,1
43319,0
43320,3
43321,1
43322,3
43323,1
43324,5
43325,2
43326,2
43327,3
43328,6
43329,1
43330,5
43331,5
43332,6
43333,5
43334,1
43335,0
43336,4
43337,1
43338,0
43339,2
43340,1
43341,3
43342,4
43343,2
43344,6
43345,6
43346,5
43347,3
43348,1
43349,3
43350,0
43351,0
43352,1
43353,5
43354,5
43355,0
43356,3
43357,2
43358,4
43359,1
43360,5
43361,3
43362,6
43363,2
43364,0
43365,3
43366,5
43367,0
43368,0
43369,6
43370,1
43371,4
43372,6
43373,0
43374,4
43375,1
43376,3
43377,5
43378,0
43379,1
43380,1
43381,6
43382,1
43383,1
43384,6
43385,5
43386,4
43387,5
43388,4
43389,6
43390,0
43391,1
43392,4
43393,1
43394,2
43395,2
43396,3
43397,4
43398,6
43399,0
43400,5
43401,4
43402,0
43403,4
43404,1
43405,3
43406,4
43407,5
43408,1
43409,1
43410,1
43411,4
43412,5
43413,2
43414,0
43415,5
43416,6
43417,3
43418,5
43419,5
43420,1
43421,5
43422,5
43423,3
43424,1
43425,5
43426,2
43427,3
43428,1
43429,0
43430,4
43431,2
43432,2
43433,5
43434,3
43435,1
43436,0
43437,4
43438,5
43439,0
43440,6
43441,0
43442,1
43443,5
43444,1
43445,2
43446,0
43447,0
43448,1
43449,0
43450,3
43451,5
43452,3
43453,4
43454,1
43455,2
43456,2
43457,4
43458,3
43459,3
43460,1
43461,2
43462,4
43463,3
43464,1
43465,2
43466,1
43467,4
43468,1
43469,4
43470,5
43471,1
43472,3
43473,5
43474,5
43475,0
43476,1
43477,1
43478,0
43479,1
43480,2
43481,0
43482,5
43483,4
43484,5
43485,0
43486,6
43487,1
43488,5
43489,3
43490,4
43491,1
43492,5
43493,0
43494,5
43495,1
43496,0
43497,4
43498,5
43499,0
43500,1
43501,2
43502,5
43503,2
43504,6
43505,2
43506,4
43507,1
43508,5
43509,0
43510,4
43511,1
43512,5
43513,1
43514,0
43515,2
43516,6
43517,2
43518,3
43519,0
43520,3
43521,2
43522,0
43523,0
43524,3
43525,1
43526,4
43527,4
43528,5
43529,5
43530,5
43531,4
43532,1
43533,2
43534,0
43535,0
43536,1
43537,1
43538,0
43539,0
43540,4
43541,0
43542,5
43543,1
43544,0
43545,1
43546,2
43547,0
43548,1
43549,0
43550,5
43551,3
43552,5
43553,0
43554,1
43555,2
43556,4
43557,2
43558,1
43559,5
43560,1
43561,5
43562,1
43563,0
43564,4
43565,5
43566,5
43567,4
43568,2
43569,2
43570,2
43571,2
43572,2
43573,4
43574,0
43575,6
43576,0
43577,2
43578,2
43579,6
43580,3
43581,5
43582,4
43583,2
43584,2
43585,5
43586,1
43587,0
43588,2
43589,3
43590,1
43591,5
43592,6
43593,1
43594,2
43595,1
43596,4
43597,1
43598,4
43599,3
43600,6
43601,0
43602,1
43603,4
43604,1
43605,0
43606,1
43607,3
43608,2
43609,5
43610,0
43611,6
43612,0
43613,2
43614,1
43615,4
43616,1
43617,4
43618,5
43619,6
43620,1
43621,4
43622,1
43623,5
43624,0
43625,2
43626,4
43627,1
43628,6
43629,5
43630,1
43631,4
43632,5
43633,0
43634,1
43635,6
43636,6
43637,2
43638,1
43639,0
43640,5
43641,4
43642,5
43643,3
43644,4
43645,3
43646,3
43647,1
43648,2
43649,4
43650,1
43651,1
43652,2
43653,1
43654,6
43655,1
43656,0
43657,5
43658,4
43659,2
43660,6
43661,3
43662,1
43663,1
43664,0
43665,3
43666,0
43667,2
43668,3
43669,0
43670,4
43671,3
43672,1
43673,3
43674,2
43675,2
43676,5
43677,4
43678,5
43679,1
43680,6
43681,4
43682,6
43683,1
43684,1
43685,4
43686,0
43687,3
43688,6
43689,4
43690,6
43691,5
43692,1
43693,5
43694,5
43695,0
43696,3
43697,5
43698,4
43699,1
43700,4
43701,2
43702,2
43703,3
43704,5
43705,4
43706,4
43707,0
43708,5
43709,2
43710,4
43711,6
43712,5
43713,2
43714,0
43715,3
43716,4
43717,1
43718,4
43719,0
43720,5
43721,1
43722,3
43723,6
43724,1
43725,0
43726,3
43727,4
43728,6
43729,2
43730,1
43731,5
43732,3
43733,1
43734,3
43735,5
43736,2
43737,5
43738,4
43739,3
43740,0
43741,5
43742,0
43743,2
43744,5
43745,2
43746,5
43747,0
43748,0
43749,4
43750,5
43751,5
43752,1
43753,4
43754,4
43755,4
43756,2
43757,3
43758,3
43759,2
43760,1
43761,1
43762,2
43763,1
43764,3
43765,1
43766,3
43767,0
43768,1
43769,2
43770,0
43771,6
43772,4
43773,0
43774,5
43775,5
43776,0
43777,5
43778,5
43779,5
43780,1
43781,1
43782,4
43783,5
43784,5
43785,6
43786,0
43787,0
43788,6
43789,1
43790,4
43791,0
43792,0
43793,0
43794,4
43795,2
43796,1
43797,1
43798,3
43799,1
43800,0
43801,0
43802,0
43803,5
43804,4
43805,4
43806,1
43807,2
43808,3
43809,5
43810,2
43811,5
43812,2
43813,6
43814,3
43815,0
43816,1
43817,5
43818,0
43819,4
43820,4
43821,6
43822,1
43823,0
43824,5
43825,2
43826,5
43827,3
43828,2
43829,5
43830,5
43831,4
43832,5
43833,3
43834,4
43835,1
43836,1
43837,1
43838,6
43839,5
43840,0
43841,1
43842,4
43843,0
43844,0
43845,2
43846,3
43847,2
43848,6
43849,1
43850,0
43851,1
43852,1
43853,4
43854,0
43855,2
43856,2
43857,0
43858,4
43859,0
43860,3
43861,5
43862,1
43863,0
43864,5
43865,3
43866,1
43867,0
43868,2
43869,5
43870,0
43871,1
43872,6
43873,3
43874,4
43875,4
43876,3
43877,1
43878,1
43879,5
43880,3
43881,4
43882,5
43883,0
43884,1
43885,0
43886,5
43887,4
43888,4
43889,0
43890,6
43891,3
43892,2
43893,2
43894,1
43895,4
43896,6
43897,4
43898,1
43899,2
43900,0
43901,5
43902,1
43903,3
43904,5
43905,5
43906,2
43907,4
43908,1
43909,3
43910,1
43911,4
43912,5
43913,3
43914,4
43915,5
43916,3
43917,1
43918,3
43919,3
43920,5
43921,3
43922,1
43923,0
43924,6
43925,1
43926,3
43927,4
43928,2
43929,5
43930,5
43931,2
43932,4
43933,5
43934,3
43935,1
43936,3
43937,1
43938,5
43939,3
43940,0
43941,4
43942,1
43943,1
43944,5
43945,1
43946,5
43947,1
43948,0
43949,2
43950,4
43951,6
43952,4
43953,6
43954,5
43955,1
43956,0
43957,5
43958,2
43959,1
43960,5
43961,4
43962,2
43963,2
43964,1
43965,0
43966,3
43967,3
43968,5
43969,2
43970,5
43971,4
43972,1
43973,4
43974,0
43975,4
43976,6
43977,6
43978,6
43979,3
43980,4
43981,4
43982,2
43983,4
43984,4
43985,6
43986,4
43987,5
43988,2
43989,4
43990,0
43991,4
43992,3
43993,6
43994,4
43995,5
43996,6
43997,2
43998,5
43999,2
44000,1
44001,1
44002,0
44003,4
44004,2
44005,2
44006,3
44007,2
44008,0
44009,2
44010,6
44011,1
44012,4
44013,0
44014,1
44015,1
44016,4
44017,0
44018,5
44019,4
44020,5
44021,2
44022,2
44023,6
44024,0
44025,5
44026,6
44027,0
44028,1
44029,3
44030,1
44031,2
44032,0
44033,5
44034,5
44035,2
44036,2
44037,2
44038,4
44039,4
44040,2
44041,4
44042,5
44043,4
44044,5
44045,4
44046,5
44047,4
44048,3
44049,0
44050,1
44051,6
44052,5
44053,0
44054,1
44055,3
44056,4
44057,1
44058,2
44059,3
44060,1
44061,4
44062,0
44063,5
44064,4
44065,2
44066,5
44067,5
44068,0
44069,3
44070,5
44071,0
44072,0
44073,1
44074,2
44075,5
44076,6
44077,0
44078,1
44079,5
44080,3
44081,5
44082,3
44083,5
44084,2
44085,6
44086,2
44087,5
44088,5
44089,4
44090,4
44091,3
44092,0
44093,0
44094,5
44095,0
44096,1
44097,5
44098,0
44099,6
44100,0
44101,3
44102,0
44103,0
44104,4
44105,0
44106,2
44107,4
44108,1
44109,6
44110,1
44111,5
44112,5
44113,6
44114,0
44115,4
44116,5
44117,1
44118,5
44119,5
44120,0
44121,4
44122,2
44123,2
44124,6
44125,3
44126,1
44127,0
44128,1
44129,5
44130,2
44131,6
44132,4
44133,5
44134,5
44135,5
44136,0
44137,1
44138,0
44139,0
44140,5
44141,5
44142,0
44143,5
44144,1
44145,0
44146,2
44147,0
44148,2
44149,5
44150,4
44151,4
44152,4
44153,1
44154,5
44155,1
44156,5
44157,0
44158,5
44159,4
44160,3
44161,0
44162,5
44163,6
44164,3
44165,1
44166,5
44167,6
44168,1
44169,5
44170,3
44171,6
44172,6
44173,4
44174,3
44175,4
44176,0
44177,6
44178,3
44179,5
44180,3
44181,0
44182,1
44183,4
44184,6
44185,5
44186,2
44187,2
44188,4
44189,2
44190,0
44191,5
44192,0
44193,1
44194,4
44195,1
44196,3
44197,0
44198,1
44199,5
44200,5
44201,0
44202,5
44203,0
44204,5
44205,3
44206,2
44207,3
44208,3
44209,1
44210,1
44211,0
44212,5
44213,2
44214,1
44215,2
44216,5
44217,5
44218,3
44219,2
44220,5
44221,4
44222,0
44223,1
44224,6
44225,5
44226,5
44227,0
44228,6
44229,5
44230,0
44231,5
44232,5
44233,2
44234,4
44235,0
44236,0
44237,3
44238,1
44239,5
44240,3
44241,2
44242,3
44243,1
44244,2
44245,0
44246,5
44247,5
44248,5
44249,5
44250,3
44251,1
44252,5
44253,4
44254,5
44255,4
44256,5
44257,4
44258,5
44259,0
44260,0
44261,0
44262,2
44263,2
44264,2
44265,4
44266,3
44267,5
44268,6
44269,1
44270,0
44271,1
44272,0
44273,1
44274,2
44275,2
44276,0
44277,5
44278,6
44279,1
44280,1
44281,0
44282,3
44283,2
44284,6
44285,6
44286,6
44287,5
44288,4
44289,5
44290,4
44291,0
44292,5
44293,3
44294,5
44295,1
44296,5
44297,1
44298,5
44299,2
44300,4
44301,4
44302,2
44303,4
44304,5
44305,4
44306,3
44307,1
44308,2
44309,3
44310,2
44311,1
44312,2
44313,6
44314,0
44315,1
44316,3
44317,5
44318,0
44319,0
44320,2
44321,6
44322,1
44323,5
44324,6
44325,5
44326,5
44327,2
44328,5
44329,2
44330,0
44331,3
44332,0
44333,5
44334,0
44335,4
44336,0
44337,6
44338,3
44339,5
44340,3
44341,0
44342,0
44343,5
44344,1
44345,3
44346,2
44347,0
44348,3
44349,5
44350,6
44351,4
44352,0
44353,5
44354,0
44355,0
44356,4
44357,6
44358,0
44359,0
44360,0
44361,5
44362,5
44363,1
44364,2
44365,2
44366,3
44367,2
44368,0
44369,5
44370,5
44371,2
44372,2
44373,0
44374,5
44375,2
44376,4
44377,2
44378,1
44379,6
44380,3
44381,4
44382,3
44383,5
44384,4
44385,4
44386,4
44387,1
44388,2
44389,5
44390,0
44391,0
44392,2
44393,4
44394,2
44395,6
44396,0
44397,1
44398,2
44399,4
44400,3
44401,2
44402,3
44403,5
44404,0
44405,5
44406,5
44407,6
44408,6
44409,6
44410,6
44411,2
44412,1
44413,3
