Id,Predicted
56735,4
56736,1
56737,6
56738,3
56739,3
56740,6
56741,4
56742,5
56743,5
56744,6
56745,4
56746,3
56747,3
56748,3
56749,3
56750,1
56751,6
56752,3
56753,6
56754,0
56755,6
56756,6
56757,0
56758,0
56759,2
56760,3
56761,3
56762,1
56763,6
56764,4
56765,5
56766,3
56767,0
56768,1
56769,4
56770,5
56771,1
56772,4
56773,0
56774,6
56775,0
56776,1
56777,5
56778,6
56779,3
56780,6
56781,4
56782,4
56783,6
56784,1
56785,5
56786,6
56787,5
56788,6
56789,1
56790,6
56791,3
56792,1
56793,4
56794,1
56795,1
56796,5
56797,0
56798,0
56799,3
56800,1
56801,4
56802,6
56803,1
56804,1
56805,3
56806,5
56807,3
56808,6
56809,2
56810,1
56811,6
56812,6
56813,1
56814,3
56815,6
56816,0
56817,3
56818,0
56819,4
56820,0
56821,4
56822,4
56823,1
56824,6
56825,6
56826,4
56827,6
56828,6
56829,6
56830,2
56831,1
56832,4
56833,1
56834,6
56835,1
56836,6
56837,3
56838,1
56839,1
56840,4
56841,1
56842,4
56843,4
56844,6
56845,3
56846,5
56847,1
56848,2
56849,0
56850,6
56851,6
56852,4
56853,6
56854,6
56855,3
56856,2
56857,0
56858,6
56859,6
56860,3
56861,6
56862,0
56863,3
56864,3
56865,3
56866,5
56867,3
56868,0
56869,1
56870,1
56871,0
56872,4
56873,4
56874,1
56875,1
56876,1
56877,1
56878,6
56879,0
56880,4
56881,2
56882,0
56883,6
56884,0
56885,5
56886,4
56887,0
56888,6
56889,5
56890,4
56891,6
56892,3
56893,3
56894,1
56895,0
56896,1
56897,3
56898,4
56899,1
56900,6
56901,4
56902,0
56903,3
56904,3
56905,6
56906,6
56907,1
56908,3
56909,1
56910,1
56911,6
56912,1
56913,4
56914,2
56915,6
56916,3
56917,6
56918,1
56919,5
56920,5
56921,5
56922,1
56923,4
56924,4
56925,4
56926,4
56927,2
56928,1
56929,0
56930,4
56931,6
56932,6
56933,1
56934,6
56935,4
56936,1
56937,5
56938,2
56939,0
56940,0
56941,1
56942,6
56943,2
56944,6
56945,6
56946,6
56947,6
56948,0
56949,1
56950,3
56951,4
56952,1
56953,1
56954,1
56955,6
56956,6
56957,6
56958,0
56959,3
56960,4
56961,6
56962,6
56963,4
56964,3
56965,1
56966,0
56967,0
56968,3
56969,6
56970,1
56971,4
56972,3
56973,6
56974,5
56975,4
56976,0
56977,4
56978,0
56979,1
56980,0
56981,1
56982,4
56983,4
56984,6
56985,3
56986,5
56987,4
56988,6
56989,0
56990,3
56991,6
56992,5
56993,1
56994,4
56995,4
56996,4
56997,6
56998,0
56999,6
57000,1
57001,1
57002,1
57003,4
57004,5
57005,3
57006,4
57007,6
57008,6
57009,4
57010,4
57011,6
57012,4
57013,6
57014,1
57015,6
57016,4
57017,6
57018,4
57019,5
57020,6
57021,4
57022,3
57023,1
57024,6
57025,6
57026,1
57027,6
57028,5
57029,4
57030,6
57031,0
57032,6
57033,4
57034,5
57035,3
57036,5
57037,0
57038,6
57039,0
57040,1
57041,6
57042,0
57043,1
57044,5
57045,0
57046,5
57047,1
57048,1
57049,0
57050,6
57051,6
57052,1
57053,1
57054,6
57055,0
57056,4
57057,3
57058,2
57059,3
57060,3
57061,5
57062,1
57063,6
57064,1
57065,6
57066,0
57067,6
57068,6
57069,4
57070,0
57071,4
57072,6
57073,1
57074,6
57075,4
57076,4
57077,6
57078,6
57079,1
57080,6
57081,6
57082,3
57083,5
57084,1
57085,4
57086,3
57087,6
57088,6
57089,4
57090,6
57091,6
57092,0
57093,1
57094,6
57095,3
57096,0
57097,4
57098,5
57099,0
57100,1
57101,1
57102,3
57103,6
57104,6
57105,4
57106,4
57107,6
57108,1
57109,3
57110,1
57111,1
57112,5
57113,6
57114,0
57115,5
57116,5
57117,3
57118,0
57119,6
57120,6
57121,6
57122,1
57123,6
57124,2
57125,4
57126,5
57127,0
57128,6
57129,4
57130,4
57131,3
57132,5
57133,5
57134,2
57135,6
57136,1
57137,6
57138,6
57139,4
57140,3
57141,3
57142,6
57143,1
57144,1
57145,1
57146,1
57147,0
57148,3
57149,6
57150,6
57151,1
57152,4
57153,0
57154,1
57155,4
57156,3
57157,6
57158,4
57159,3
57160,6
57161,4
57162,4
57163,1
57164,3
57165,1
57166,6
57167,6
57168,6
57169,3
57170,4
57171,6
57172,1
57173,6
57174,4
57175,6
57176,1
57177,6
57178,1
57179,4
57180,3
57181,1
57182,6
57183,6
57184,0
57185,5
57186,5
57187,4
57188,1
57189,3
57190,1
57191,3
57192,4
57193,6
57194,0
57195,5
57196,1
57197,2
57198,6
57199,0
57200,1
57201,0
57202,0
57203,1
57204,6
57205,1
57206,1
57207,3
57208,4
57209,6
57210,4
57211,0
57212,0
57213,1
57214,6
57215,3
57216,5
57217,3
57218,3
57219,6
57220,5
57221,3
57222,4
57223,0
57224,2
57225,0
57226,6
57227,6
57228,6
57229,6
57230,6
57231,0
57232,6
57233,6
57234,3
57235,6
57236,5
57237,4
57238,3
57239,0
57240,6
57241,3
57242,6
57243,3
57244,3
57245,2
57246,0
57247,5
57248,4
57249,6
57250,3
57251,4
57252,5
57253,3
57254,0
57255,0
57256,1
57257,0
57258,1
57259,1
57260,6
57261,6
57262,5
57263,1
57264,1
57265,3
57266,6
57267,5
57268,3
57269,1
57270,1
57271,6
57272,0
57273,3
57274,5
57275,3
57276,6
57277,1
57278,4
57279,6
57280,6
57281,0
57282,3
57283,3
57284,6
57285,6
57286,5
57287,6
57288,0
57289,4
57290,3
57291,3
57292,0
57293,2
57294,1
57295,4
57296,1
57297,0
57298,6
57299,4
57300,6
57301,1
57302,4
57303,3
57304,3
57305,5
57306,1
57307,4
57308,2
57309,5
57310,4
57311,4
57312,1
57313,6
57314,6
57315,6
57316,0
57317,1
57318,2
57319,4
57320,6
57321,6
57322,3
57323,6
57324,4
57325,4
57326,4
57327,6
57328,6
57329,0
57330,0
57331,0
57332,1
57333,4
57334,1
57335,1
57336,0
57337,5
57338,1
57339,4
57340,1
57341,6
57342,1
57343,4
57344,1
57345,3
57346,1
57347,3
57348,1
57349,6
57350,6
57351,5
57352,6
57353,0
57354,1
57355,1
57356,1
57357,5
57358,4
57359,1
57360,6
57361,1
57362,3
57363,6
57364,4
57365,4
57366,5
57367,4
57368,3
57369,3
57370,3
57371,1
57372,4
57373,3
57374,4
57375,6
57376,6
57377,0
57378,5
57379,1
57380,3
57381,0
57382,6
57383,1
57384,1
57385,0
57386,6
57387,4
57388,4
57389,1
57390,0
57391,1
57392,3
57393,3
57394,1
57395,1
57396,1
57397,3
57398,4
57399,0
57400,6
57401,1
57402,3
57403,1
57404,2
57405,4
57406,1
57407,1
57408,6
57409,3
57410,6
57411,0
57412,5
57413,6
57414,1
57415,4
57416,0
57417,2
57418,3
57419,1
57420,3
57421,6
57422,6
57423,0
57424,3
57425,2
57426,3
57427,6
57428,2
57429,6
57430,4
57431,1
57432,4
57433,3
57434,3
57435,4
57436,3
57437,4
57438,1
57439,2
57440,5
57441,6
57442,1
57443,5
57444,0
57445,5
57446,5
57447,4
57448,4
57449,3
57450,0
57451,6
57452,6
57453,4
57454,4
57455,3
57456,0
57457,1
57458,5
57459,5
57460,5
57461,4
57462,6
57463,1
57464,6
57465,6
57466,1
57467,1
57468,6
57469,1
57470,1
57471,4
57472,4
57473,5
57474,2
57475,6
57476,5
57477,1
57478,6
57479,2
57480,6
57481,1
57482,6
57483,4
57484,1
57485,6
57486,2
57487,3
57488,3
57489,5
57490,5
57491,5
57492,5
57493,1
57494,6
57495,5
57496,6
57497,5
57498,4
57499,1
57500,6
57501,6
57502,4
57503,5
57504,0
57505,4
57506,0
57507,4
57508,6
57509,1
57510,0
57511,5
57512,3
57513,4
57514,1
57515,3
57516,1
57517,6
57518,6
57519,0
57520,1
57521,6
57522,5
57523,5
57524,1
57525,1
57526,1
57527,0
57528,5
57529,6
57530,4
57531,1
57532,6
57533,6
57534,3
57535,3
57536,3
57537,0
57538,0
57539,1
57540,3
57541,6
57542,1
57543,6
57544,6
57545,6
57546,3
57547,4
57548,4
57549,1
57550,4
57551,4
57552,6
57553,6
57554,3
57555,6
57556,4
57557,6
57558,1
57559,6
57560,1
57561,1
57562,6
57563,3
57564,1
57565,4
57566,0
57567,0
57568,6
57569,2
57570,4
57571,4
57572,3
57573,5
57574,3
57575,2
57576,0
57577,5
57578,0
57579,1
57580,1
57581,0
57582,3
57583,6
57584,6
57585,0
57586,6
57587,6
57588,6
57589,5
57590,1
57591,6
57592,3
57593,1
57594,1
57595,6
57596,4
57597,3
57598,1
57599,5
57600,5
57601,6
57602,6
57603,6
57604,6
57605,5
57606,6
57607,3
57608,6
57609,6
57610,0
57611,4
57612,5
57613,3
57614,3
57615,5
57616,5
57617,2
57618,6
57619,5
57620,0
57621,5
57622,0
57623,3
57624,5
57625,5
57626,6
57627,0
57628,4
57629,6
57630,4
57631,6
57632,1
57633,1
57634,3
57635,4
57636,6
57637,1
57638,0
57639,6
57640,1
57641,1
57642,0
57643,6
57644,5
57645,0
57646,5
57647,4
57648,5
57649,3
57650,0
57651,4
57652,6
57653,0
57654,4
57655,0
57656,0
57657,6
57658,0
57659,2
57660,0
57661,1
57662,3
57663,6
57664,6
57665,1
57666,5
57667,3
57668,5
57669,6
57670,4
57671,4
57672,1
57673,0
57674,0
57675,5
57676,3
57677,0
57678,0
57679,4
57680,1
57681,3
57682,6
57683,6
57684,1
57685,0
57686,1
57687,4
57688,1
57689,6
57690,5
57691,6
57692,6
57693,4
57694,5
57695,6
57696,4
57697,1
57698,3
57699,4
57700,3
57701,6
57702,6
57703,4
57704,6
57705,5
57706,0
57707,2
57708,1
57709,1
57710,4
57711,6
57712,4
57713,1
57714,5
57715,6
57716,0
57717,0
57718,0
57719,2
57720,6
57721,5
57722,6
57723,3
57724,3
57725,5
57726,6
57727,0
57728,3
57729,6
57730,6
57731,0
57732,0
57733,1
57734,5
57735,6
57736,0
57737,2
57738,4
57739,4
57740,6
57741,1
57742,6
57743,1
57744,3
57745,0
57746,3
57747,3
57748,6
57749,0
57750,1
57751,3
57752,6
57753,0
57754,1
57755,5
57756,1
57757,1
57758,6
57759,0
57760,6
57761,1
57762,3
57763,6
57764,6
57765,1
57766,0
57767,0
57768,6
57769,1
57770,5
57771,4
57772,0
57773,6
57774,6
57775,3
57776,6
57777,3
57778,1
57779,6
57780,4
57781,0
57782,1
57783,1
57784,3
57785,4
57786,1
57787,1
57788,1
57789,6
57790,5
57791,6
57792,2
57793,2
57794,1
57795,4
57796,6
57797,1
57798,6
57799,0
57800,6
57801,1
57802,3
57803,3
57804,6
57805,4
57806,4
57807,0
57808,3
57809,6
57810,1
57811,6
57812,6
57813,4
57814,4
57815,5
57816,0
57817,6
57818,6
57819,6
57820,0
57821,5
57822,1
57823,0
57824,1
57825,6
57826,6
57827,0
57828,3
57829,5
57830,1
57831,0
57832,6
57833,4
57834,5
57835,5
57836,1
57837,6
57838,6
57839,0
57840,2
57841,6
57842,6
57843,0
57844,0
57845,6
57846,1
57847,3
57848,1
57849,6
57850,4
57851,6
57852,0
57853,5
57854,4
57855,3
57856,6
57857,3
57858,6
57859,6
57860,6
57861,1
57862,4
57863,3
57864,3
57865,0
57866,1
57867,5
57868,4
57869,6
57870,6
57871,6
57872,2
57873,0
57874,5
57875,3
57876,6
57877,3
57878,6
57879,5
57880,0
57881,2
57882,6
57883,3
57884,5
57885,5
57886,0
57887,3
57888,3
57889,0
57890,5
57891,6
57892,6
57893,1
57894,6
57895,6
57896,0
57897,2
57898,1
57899,5
57900,0
57901,6
57902,1
57903,1
57904,1
57905,3
57906,5
57907,0
57908,6
57909,6
57910,1
57911,5
57912,3
57913,1
57914,1
57915,5
57916,5
57917,5
57918,3
57919,5
57920,3
57921,5
57922,4
57923,4
57924,2
57925,4
57926,2
57927,1
57928,5
57929,2
57930,3
57931,3
57932,6
57933,4
57934,0
57935,6
57936,6
57937,6
57938,5
57939,6
57940,0
57941,6
57942,3
57943,1
57944,4
57945,5
57946,1
57947,3
57948,3
57949,1
57950,3
57951,0
57952,4
57953,5
57954,6
57955,1
57956,1
57957,6
57958,1
57959,0
57960,6
57961,4
57962,3
57963,4
57964,6
57965,5
57966,6
57967,5
57968,6
57969,0
57970,6
57971,0
57972,0
57973,5
57974,0
57975,1
57976,1
57977,3
57978,6
57979,6
57980,6
57981,2
57982,3
57983,1
57984,5
57985,1
57986,6
57987,4
57988,1
57989,5
57990,6
57991,1
57992,5
57993,5
57994,4
57995,4
57996,0
57997,6
57998,5
57999,1
58000,1
58001,1
58002,3
58003,5
58004,4
58005,6
58006,1
58007,4
58008,5
58009,0
58010,2
58011,1
58012,6
58013,1
58014,4
58015,3
58016,3
58017,6
58018,6
58019,6
58020,4
58021,1
58022,6
58023,1
58024,0
58025,4
58026,6
58027,0
58028,4
58029,1
58030,0
58031,1
58032,2
58033,1
58034,2
58035,1
58036,1
58037,4
58038,1
58039,0
58040,5
58041,0
58042,0
58043,5
58044,1
58045,3
58046,0
58047,1
58048,0
58049,1
58050,6
58051,3
58052,4
58053,1
58054,6
58055,0
58056,6
58057,2
58058,6
58059,4
58060,3
58061,0
58062,5
58063,1
58064,3
58065,0
58066,6
58067,0
58068,1
58069,5
58070,1
58071,0
58072,1
58073,0
58074,1
58075,6
58076,4
58077,1
58078,3
58079,6
58080,1
58081,5
58082,6
58083,4
58084,4
58085,1
58086,6
58087,0
58088,6
58089,3
58090,1
58091,1
58092,4
58093,0
58094,0
58095,6
58096,5
58097,3
58098,4
58099,6
58100,0
58101,1
58102,3
58103,1
58104,0
58105,1
58106,6
58107,0
58108,4
58109,6
58110,1
58111,6
58112,3
58113,6
58114,1
58115,0
58116,0
58117,0
58118,1
58119,6
58120,1
58121,6
58122,4
58123,5
58124,0
58125,2
58126,4
58127,1
58128,5
58129,6
58130,0
58131,5
58132,0
58133,6
58134,1
58135,1
58136,0
58137,1
58138,1
58139,3
58140,1
58141,0
58142,5
58143,3
58144,5
58145,6
58146,1
58147,6
58148,3
58149,5
58150,0
58151,6
58152,4
58153,4
58154,4
58155,1
58156,4
58157,6
58158,1
58159,3
58160,1
58161,4
58162,2
58163,1
58164,6
58165,6
58166,6
58167,1
58168,1
58169,6
58170,1
58171,0
58172,6
58173,5
58174,1
58175,5
58176,3
58177,1
58178,1
58179,1
58180,0
58181,6
58182,6
58183,6
58184,1
58185,4
58186,0
58187,6
58188,6
58189,6
58190,1
58191,0
58192,1
58193,2
58194,4
58195,1
58196,0
58197,6
58198,4
58199,3
58200,2
58201,2
58202,6
58203,6
58204,6
58205,4
58206,1
58207,5
58208,4
58209,1
58210,1
58211,4
58212,0
58213,5
58214,1
58215,0
58216,4
58217,3
58218,3
58219,6
58220,6
58221,1
58222,0
58223,4
58224,3
58225,4
58226,6
58227,0
58228,6
58229,4
58230,3
58231,4
58232,1
58233,6
58234,3
58235,4
58236,4
58237,6
58238,6
58239,2
58240,4
58241,1
58242,5
58243,1
58244,4
58245,2
58246,4
58247,4
58248,5
58249,5
58250,1
58251,4
58252,4
58253,6
58254,6
58255,6
58256,4
58257,3
58258,0
58259,1
58260,3
58261,1
58262,4
58263,6
58264,5
58265,3
58266,1
58267,0
58268,4
58269,4
58270,6
58271,5
58272,1
58273,4
58274,6
58275,2
58276,1
58277,3
58278,4
58279,6
58280,1
58281,6
58282,6
58283,6
58284,1
58285,2
58286,4
58287,1
58288,6
58289,6
58290,6
58291,6
58292,1
58293,1
58294,4
58295,0
58296,6
58297,2
58298,2
58299,6
58300,3
58301,0
58302,6
58303,5
58304,1
58305,6
58306,6
58307,6
58308,2
58309,0
58310,6
58311,3
58312,6
58313,4
58314,3
58315,1
58316,0
58317,6
58318,6
58319,6
58320,0
58321,4
58322,1
58323,5
58324,1
58325,6
58326,2
58327,3
58328,3
58329,5
58330,0
58331,0
58332,4
58333,0
58334,0
58335,4
58336,0
58337,1
58338,5
58339,6
58340,6
58341,5
58342,6
58343,1
58344,6
58345,6
58346,4
58347,3
58348,1
58349,4
58350,0
58351,3
58352,0
58353,6
58354,4
58355,6
58356,5
58357,3
58358,6
58359,5
58360,2
58361,1
58362,0
58363,0
58364,6
58365,4
58366,0
58367,6
58368,2
58369,1
58370,6
58371,3
58372,3
58373,1
58374,1
58375,6
58376,4
58377,4
58378,3
58379,1
58380,6
58381,4
58382,3
58383,6
58384,6
58385,5
58386,0
58387,6
58388,6
58389,1
58390,1
58391,6
58392,0
58393,3
58394,0
58395,5
58396,4
58397,0
58398,6
58399,6
58400,5
58401,6
58402,1
58403,2
58404,5
58405,1
58406,4
58407,0
58408,4
58409,6
58410,1
58411,6
58412,6
58413,5
58414,2
58415,0
58416,3
58417,4
58418,6
58419,5
58420,6
58421,4
58422,5
58423,6
58424,3
58425,1
58426,5
58427,3
58428,3
58429,6
58430,3
58431,6
58432,1
58433,6
58434,5
58435,3
58436,1
58437,0
58438,0
58439,1
58440,6
58441,6
58442,5
58443,6
58444,6
58445,4
58446,2
58447,1
58448,1
58449,5
58450,1
58451,6
58452,1
58453,6
58454,3
58455,1
58456,0
58457,1
58458,1
58459,6
58460,3
58461,5
58462,5
58463,3
58464,1
58465,5
58466,5
58467,1
58468,4
58469,2
58470,3
58471,1
58472,6
58473,3
58474,1
58475,6
58476,3
58477,4
58478,6
58479,3
58480,3
58481,0
58482,6
58483,3
58484,1
58485,1
58486,6
58487,4
58488,3
58489,4
58490,6
58491,6
58492,1
58493,0
58494,1
58495,1
58496,2
58497,3
58498,6
58499,1
58500,4
58501,1
58502,4
58503,6
58504,6
58505,6
58506,4
58507,6
58508,4
58509,6
58510,3
58511,4
58512,6
58513,1
58514,1
58515,1
58516,0
58517,4
58518,6
58519,5
58520,6
58521,6
58522,6
58523,4
58524,0
58525,1
58526,6
58527,5
58528,6
58529,6
58530,6
58531,6
58532,4
58533,3
58534,1
58535,5
58536,6
58537,6
58538,4
58539,3
58540,0
58541,4
58542,4
58543,1
58544,6
58545,3
58546,3
58547,5
58548,1
58549,1
58550,0
58551,4
58552,6
58553,4
58554,6
58555,4
58556,1
58557,0
58558,5
58559,6
58560,1
58561,5
58562,6
58563,3
58564,3
58565,1
58566,3
58567,3
58568,2
58569,6
58570,1
58571,1
58572,6
58573,1
58574,2
58575,1
58576,2
58577,6
58578,1
58579,6
58580,4
58581,3
58582,0
58583,4
58584,2
58585,1
58586,6
58587,0
58588,6
58589,6
58590,1
58591,5
58592,1
58593,5
58594,5
58595,6
58596,1
58597,6
58598,6
58599,4
58600,1
58601,4
58602,3
58603,1
58604,5
58605,6
58606,3
58607,1
58608,4
58609,6
58610,3
58611,1
58612,2
58613,1
58614,4
58615,6
58616,1
58617,6
58618,4
58619,1
58620,6
58621,2
58622,3
58623,3
58624,1
58625,6
58626,1
58627,3
58628,5
58629,4
58630,3
58631,5
58632,4
58633,1
58634,0
58635,4
58636,5
58637,4
58638,3
58639,5
58640,0
58641,1
58642,0
58643,6
58644,3
58645,6
58646,1
58647,1
58648,5
58649,6
58650,3
58651,6
58652,3
58653,5
58654,5
58655,0
58656,6
58657,1
58658,1
58659,0
58660,6
58661,1
58662,0
58663,1
58664,0
58665,3
58666,5
58667,1
58668,4
58669,3
58670,1
58671,0
58672,3
58673,0
58674,6
58675,1
58676,1
58677,0
58678,6
58679,1
58680,3
58681,1
58682,1
58683,1
58684,0
58685,1
58686,5
58687,1
58688,4
58689,4
58690,6
58691,5
58692,6
58693,0
58694,6
58695,3
58696,1
58697,0
58698,1
58699,4
58700,4
58701,6
58702,4
58703,3
58704,6
58705,6
58706,6
58707,5
58708,4
58709,5
58710,5
58711,6
58712,4
58713,6
58714,6
58715,1
58716,3
58717,5
58718,1
58719,4
58720,6
58721,5
58722,3
58723,6
58724,0
58725,5
58726,1
58727,3
58728,1
58729,6
58730,4
58731,6
58732,1
58733,3
58734,6
58735,1
58736,5
58737,6
58738,0
58739,5
58740,4
58741,1
58742,6
58743,1
58744,6
58745,3
58746,4
58747,3
58748,3
58749,4
58750,1
58751,5
58752,5
58753,4
58754,1
58755,5
58756,6
58757,5
58758,1
58759,0
58760,6
58761,3
58762,6
58763,6
58764,4
58765,5
58766,2
58767,6
58768,0
58769,1
58770,4
58771,0
58772,0
58773,6
58774,0
58775,6
58776,6
58777,4
58778,0
58779,3
58780,1
58781,4
58782,6
58783,6
58784,2
58785,0
58786,1
58787,4
58788,1
58789,6
58790,6
58791,3
58792,1
58793,6
58794,0
58795,1
58796,5
58797,5
58798,6
58799,6
58800,4
58801,4
58802,3
58803,1
58804,5
58805,4
58806,1
58807,4
58808,6
58809,6
58810,1
58811,6
58812,6
58813,1
58814,5
58815,6
58816,1
58817,6
58818,6
58819,6
58820,1
58821,6
58822,6
58823,6
58824,6
58825,4
58826,2
58827,0
58828,6
58829,1
58830,4
58831,1
58832,1
58833,3
58834,6
58835,1
58836,0
58837,5
58838,4
58839,1
58840,0
58841,4
58842,0
58843,6
58844,2
58845,1
58846,3
58847,3
58848,5
58849,1
58850,4
58851,5
58852,1
58853,0
58854,6
58855,6
58856,3
58857,1
58858,3
58859,0
58860,1
58861,6
58862,6
58863,4
58864,3
58865,0
58866,5
58867,3
58868,0
58869,2
58870,4
58871,3
58872,5
58873,0
58874,3
58875,2
58876,1
58877,6
58878,5
58879,0
58880,3
58881,6
58882,6
58883,6
58884,1
58885,0
58886,4
58887,0
58888,6
58889,3
58890,0
58891,3
58892,3
58893,6
58894,6
58895,1
58896,3
58897,1
58898,0
58899,3
58900,1
58901,1
58902,6
58903,4
58904,5
58905,6
58906,1
58907,4
58908,3
58909,3
58910,6
58911,3
58912,0
58913,3
58914,0
58915,1
58916,3
58917,6
58918,5
58919,1
58920,6
58921,0
58922,4
58923,5
58924,3
58925,6
58926,6
58927,6
58928,4
58929,6
58930,4
58931,0
58932,4
58933,6
58934,6
58935,6
58936,1
58937,4
58938,1
58939,2
58940,5
58941,3
58942,3
58943,1
58944,1
58945,1
58946,0
58947,4
58948,1
58949,0
58950,6
58951,2
58952,3
58953,6
58954,1
58955,6
58956,3
58957,5
58958,4
58959,1
58960,6
58961,6
58962,1
58963,5
58964,4
58965,6
58966,3
58967,3
58968,6
58969,1
58970,0
58971,1
58972,3
58973,1
58974,4
58975,3
58976,6
58977,4
58978,4
58979,3
58980,3
58981,1
58982,1
58983,6
58984,0
58985,5
58986,6
58987,6
58988,5
58989,1
58990,4
58991,6
58992,0
58993,0
58994,1
58995,3
58996,4
58997,4
58998,5
58999,0
59000,1
59001,6
59002,4
59003,1
59004,1
59005,5
59006,1
59007,4
59008,6
59009,4
59010,0
59011,6
59012,4
59013,4
59014,6
59015,6
59016,0
59017,6
59018,6
59019,6
59020,5
59021,3
59022,4
59023,1
59024,4
59025,5
59026,0
59027,6
59028,3
59029,6
59030,5
59031,3
59032,1
59033,4
59034,4
59035,2
59036,1
59037,3
59038,5
59039,0
59040,4
59041,6
59042,2
59043,3
59044,4
59045,1
59046,0
59047,6
59048,6
59049,0
59050,4
59051,6
59052,3
59053,4
59054,6
59055,3
59056,5
59057,4
59058,0
59059,1
59060,5
59061,6
59062,3
59063,3
59064,3
59065,0
59066,1
59067,0
59068,4
59069,6
59070,4
59071,3
59072,4
59073,4
59074,5
59075,6
59076,6
59077,4
59078,5
59079,3
59080,3
59081,4
59082,6
59083,6
59084,0
59085,4
59086,1
59087,0
59088,6
59089,5
59090,4
59091,4
59092,0
59093,3
59094,4
59095,4
59096,0
59097,4
59098,3
59099,5
59100,4
59101,1
59102,6
59103,3
59104,4
59105,4
59106,6
59107,3
59108,1
59109,5
59110,1
59111,6
59112,6
59113,0
59114,6
59115,3
59116,6
59117,5
59118,4
59119,6
59120,0
59121,3
59122,4
59123,6
59124,1
59125,6
59126,2
59127,3
59128,6
59129,1
59130,6
59131,6
59132,1
59133,1
59134,3
59135,1
59136,3
59137,5
59138,1
59139,6
59140,0
59141,6
59142,3
59143,1
59144,6
59145,2
59146,0
59147,0
59148,6
59149,4
59150,6
59151,4
59152,0
59153,6
59154,5
59155,3
59156,6
59157,0
59158,1
59159,3
59160,1
59161,0
59162,6
59163,6
59164,5
59165,0
59166,4
59167,1
59168,4
59169,5
59170,3
59171,4
59172,1
59173,3
59174,0
59175,6
59176,0
59177,6
59178,3
59179,4
59180,6
59181,1
59182,1
59183,6
59184,1
59185,3
59186,4
59187,3
59188,5
59189,4
59190,3
59191,1
59192,0
59193,6
59194,3
59195,6
59196,1
59197,3
59198,5
59199,1
59200,0
59201,1
59202,3
59203,1
59204,4
59205,0
59206,0
59207,0
59208,2
59209,0
59210,4
59211,1
59212,6
59213,0
59214,4
59215,6
59216,5
59217,2
59218,4
59219,3
59220,5
59221,1
59222,1
59223,6
59224,4
59225,0
59226,3
59227,1
59228,6
59229,1
59230,1
59231,4
59232,4
59233,6
59234,4
59235,6
59236,5
59237,5
59238,0
59239,3
59240,3
59241,1
59242,0
59243,1
59244,0
59245,6
59246,4
59247,1
59248,0
59249,6
59250,0
59251,4
59252,0
59253,3
59254,6
59255,4
59256,4
59257,5
59258,1
59259,5
59260,0
59261,3
59262,6
59263,6
59264,1
59265,4
59266,0
59267,6
59268,6
59269,0
59270,0
59271,6
59272,1
59273,5
59274,6
59275,1
59276,6
59277,5
59278,6
59279,0
59280,0
59281,1
59282,6
59283,0
59284,4
59285,2
59286,1
59287,1
59288,1
59289,5
59290,4
59291,4
59292,6
59293,1
59294,1
59295,5
59296,4
59297,5
59298,4
59299,0
59300,1
59301,1
59302,0
59303,5
59304,4
59305,5
59306,1
59307,3
59308,1
59309,6
59310,6
59311,3
59312,6
59313,6
59314,6
59315,2
59316,6
59317,3
59318,6
59319,5
59320,6
59321,4
59322,4
59323,1
59324,6
59325,0
59326,1
59327,0
59328,4
59329,1
59330,3
59331,3
59332,0
59333,1
59334,0
59335,1
59336,3
59337,4
59338,5
59339,0
59340,4
59341,6
59342,2
59343,3
59344,4
59345,0
59346,4
59347,3
59348,1
59349,1
59350,0
59351,1
59352,4
59353,6
59354,1
59355,6
59356,6
59357,1
59358,6
59359,4
59360,6
59361,4
59362,0
59363,1
59364,0
59365,5
59366,6
59367,0
59368,4
59369,6
59370,2
59371,6
59372,6
59373,0
59374,4
59375,3
59376,1
59377,1
59378,4
59379,6
59380,0
59381,4
59382,5
59383,3
59384,4
59385,1
59386,1
59387,1
59388,6
59389,1
59390,6
59391,6
59392,3
59393,6
59394,6
59395,1
59396,0
59397,6
59398,0
59399,6
59400,1
59401,6
59402,0
59403,1
59404,5
59405,1
59406,3
59407,5
59408,1
59409,1
59410,6
59411,6
59412,5
59413,1
59414,6
59415,6
59416,4
59417,4
59418,3
59419,5
59420,6
59421,0
59422,1
59423,1
59424,0
59425,1
59426,3
59427,5
59428,6
59429,1
59430,6
59431,3
59432,0
59433,2
59434,4
59435,4
59436,3
59437,0
59438,4
59439,0
59440,0
59441,1
59442,2
59443,1
59444,6
59445,3
59446,4
59447,6
59448,3
59449,4
59450,0
59451,3
59452,1
59453,1
59454,1
59455,1
59456,6
59457,3
59458,3
59459,3
59460,1
59461,1
59462,1
59463,1
59464,6
59465,4
59466,6
59467,1
59468,2
59469,6
59470,3
59471,3
59472,6
59473,1
59474,2
59475,1
59476,2
59477,3
59478,3
59479,1
59480,1
59481,3
59482,1
59483,5
59484,6
59485,6
59486,4
59487,6
59488,6
59489,4
59490,4
59491,0
59492,1
59493,4
59494,1
59495,5
59496,0
59497,4
59498,6
59499,4
59500,6
59501,1
59502,6
59503,0
59504,4
59505,0
59506,1
59507,6
59508,1
59509,3
59510,3
59511,0
59512,0
59513,6
59514,4
59515,0
59516,4
59517,1
59518,6
59519,6
59520,1
59521,6
59522,0
59523,5
59524,1
59525,6
59526,1
59527,6
59528,0
59529,0
59530,3
59531,4
59532,2
